dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083066305
Min2DVol: 29.86230000000001 [m2]
Stack 0 with items: ['0090016900_27022023012015', '0090016900_27022023003033', '0090016900_27022023019284', '0090016900_27022023020611']
Stack 1 with items: ['0090016900_27022023044775', '0090016900_27022023044775']
Stack 2 with items: ['0090016900_27022023044775', '0090016900_27022023044775']
Stack 3 with items: ['0090016900_27022023042926', '0090016900_27022023041052']
Stack 4 with items: ['0090016900_27022023041052', '0090016900_27022023040393']
Stack 5 with items: ['0090016900_27022023040393', '0090016900_27022023022460']
Stack 6 with items: ['0090016900_27022023022460', '0090016900_27022023022460']
Stack 7 with items: ['0090016900_27022023022460', '0090016900_27022023022460']
Stack 8 with items: ['0090016900_27022023022460', '0090016900_27022023020786']
Stack 9 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 10 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 11 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 12 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 13 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 14 with items: ['0090016900_27022023020786', '0090016900_27022023020786']
Stack 15 with items: ['0090016900_27022023020786', '0090016900_27022023016807']
Stack 16 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 17 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 18 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 19 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 20 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 21 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 22 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 23 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 24 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 25 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 26 with items: ['0090016900_27022023005342']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023044775', '0090016900_27022023044775']
Stack 2 missing: ['0090016900_27022023044775', '0090016900_27022023044775']
Stack 3 missing: ['0090016900_27022023042926', '0090016900_27022023041052']
Stack 4 missing: ['0090016900_27022023041052', '0090016900_27022023040393']
Stack 5 missing: ['0090016900_27022023040393', '0090016900_27022023022460']
Stack 6 missing: ['0090016900_27022023022460', '0090016900_27022023022460']
Stack 7 missing: ['0090016900_27022023022460', '0090016900_27022023022460']
Stack 8 missing: ['0090016900_27022023022460', '0090016900_27022023020786']
Stack 15 missing: ['0090016900_27022023020786', '0090016900_27022023016807']
Stack 22 missing: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 23 missing: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 24 missing: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 25 missing: ['0090016900_27022023013818', '0090016900_27022023013818']
