dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075385333
Min2DVol: 33.77538000000001 [m2]
Stack 0 with items: ['0090038300_28022023026876', '0090038300_28022023024560', '0090038300_28022023027861']
Stack 1 with items: ['0090038300_28022023023656', '0090038300_28022023021163', '0090038300_28022023027861']
Stack 2 with items: ['0090038300_28022023021163', '0090038300_28022023021163', '0090038300_28022023023898']
Stack 3 with items: ['0090038300_28022023021163', '0090038300_28022023018005', '0090038300_28022023021163', '0090038300_28022023023950']
Stack 4 with items: ['0090038300_28022023021086', '0090038300_28022023016474', '0090038300_28022023017233', '0090038300_28022023005801']
Stack 5 with items: ['0090038300_28022023017233', '0090038300_28022023001492', '0090038300_28022023017233']
Stack 6 with items: ['0090038300_28022023012913', '0090038300_28022023008185']
Stack 7 with items: ['0090038300_28022023008185', '0090038300_28022023002956']
Stack 8 with items: ['0090038300_28022023002956', '0090038300_28022023001838']
Stack 9 with items: ['0090038300_28022023001838', '0090038300_28022023001838']
Stack 10 with items: ['0090038300_28022023001838', '0090038300_28022023001838']
Stack 11 with items: ['0090038300_28022023001838', '0090038300_28022023001838']
Stack 12 with items: ['0090038300_28022023001838', '0090038300_28022023001838']
Stack 13 with items: ['0090038300_28022023001838', '0090038300_28022023001838']
Stack 14 with items: ['0090038300_28022023001838', '0090038300_28022023030214']
Stack 15 with items: ['0090038300_28022023022054', '0090038300_28022023018178']
Stack 16 with items: ['0090038300_28022023018178', '0090038300_28022023018125']
Stack 17 with items: ['0090038300_28022023018125', '0090038300_28022023018125']
Stack 18 with items: ['0090038300_28022023006903', '0090038300_28022023005300']
Stack 19 with items: ['0090038300_28022023005300', '0090038300_28022023005300']
Stack 20 with items: ['0090038300_28022023005300', '0090038300_28022023005300']
Stack 21 with items: ['0090038300_28022023002696', '0090038300_28022023002696']
Stack 22 with items: ['0090038300_28022023002696', '0090038300_28022023002696']
Stack 23 with items: ['0090038300_28022023028207', '0090038300_28022023014855']
Stack 24 with items: ['0090038300_28022023020482', '0090038300_28022023020482']
Stack 25 with items: ['0090038300_28022023005097', '0090038300_28022023006803']
Stack 26 with items: ['0090038300_28022023009481', '0090038300_28022023013329']
Stack 27 with items: ['0090038300_28022023020482', '0090038300_28022023023350']
Stack 28 with items: ['0090038300_28022023006803', '0090038300_28022023006803']
Stacks not packed:
Stack 24 missing: ['0090038300_28022023020482', '0090038300_28022023020482']
Stack 27 missing: ['0090038300_28022023020482', '0090038300_28022023023350']
