dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P341575105
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Stack 1 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Stack 2 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Stack 3 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Stack 4 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Stack 5 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Stack 6 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Stack 7 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Stack 8 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Stack 9 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Stack 10 with items: ['0090016500_26102022000960', '0090016500_26102022000960', '0090016500_26102022000960']
Heuristic packed all stacks
