dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023022194', '0090016900_14062023022194']
Stack 1 with items: ['0090016900_14062023022194', '0090016900_14062023022194']
Stack 2 with items: ['0090016900_14062023022194', '0090016900_14062023022194']
Stack 3 with items: ['0090016900_14062023017931', '0090016900_14062023017931']
Stack 4 with items: ['0090016900_14062023017931', '0090016900_14062023017931']
Stack 5 with items: ['0090016900_14062023017931', '0090016900_14062023017931']
Stack 6 with items: ['0090016900_14062023017931', '0090016900_14062023014398']
Stack 7 with items: ['0090016900_14062023014398', '0090016900_14062023014398']
Stack 8 with items: ['0090016900_14062023014398', '0090016900_14062023014398']
Stack 9 with items: ['0090016900_14062023014398', '0090016900_14062023009680']
Stack 10 with items: ['0090016900_14062023009680', '0090016900_14062023006797']
Stack 11 with items: ['0090016900_14062023004380', '0090016900_14062023004380']
Stack 12 with items: ['0090016900_14062023004380', '0090016900_14062023004380']
Stack 13 with items: ['0090016900_14062023004380', '0090016900_14062023004380']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023004380', '0090016900_14062023004380']
Stack 13 missing: ['0090016900_14062023004380', '0090016900_14062023004380']
