dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P077650151
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022601', '0091017300_28022023022601', '0091017300_28022023022601']
Stack 1 with items: ['0091017300_28022023022601', '0091017300_28022023017647', '0091017300_28022023022601']
Stack 2 with items: ['0091017300_28022023017647', '0091017300_28022023017647', '0091017300_28022023017647']
Stack 3 with items: ['0091017300_28022023017647', '0091017300_28022023017647', '0091017300_28022023017647']
Stack 4 with items: ['0091017300_28022023017647', '0091017300_28022023017647', '0091017300_28022023017647']
Stack 5 with items: ['0091017300_28022023017647', '0091017300_28022023017647', '0091017300_28022023017647']
Stack 6 with items: ['0091017300_28022023017647', '0091017300_28022023017647', '0091017300_28022023017647']
Stack 7 with items: ['0091017300_28022023017647', '0091017300_28022023017647', '0091017300_28022023017647']
Stack 8 with items: ['0091017300_28022023017647', '0091017300_28022023012563', '0091017300_28022023017647']
Stack 9 with items: ['0091017300_28022023012563', '0091017300_28022023012563', '0091017300_28022023012563']
Stack 10 with items: ['0091017300_28022023012563', '0091017300_28022023007873', '0091017300_28022023007873']
Stack 11 with items: ['0091017300_28022023007873', '0091017300_28022023007873', '0091017300_28022023007873']
Stack 12 with items: ['0091017300_28022023006351', '0091017300_28022023006351', '0091017300_28022023006351']
Stack 13 with items: ['0091017300_28022023006351', '0091017300_28022023006351', '0091017300_28022023006351']
Stack 14 with items: ['0091017300_28022023006351', '0091017300_28022023006351', '0091017300_28022023006351']
Stack 15 with items: ['0091017300_28022023002073', '0091017300_28022023002073', '0091017300_28022023002073']
Stack 16 with items: ['0091017300_28022023002073', '0091017300_28022023002073', '0091017300_28022023002073']
Stack 17 with items: ['0091017300_28022023001905', '0091017300_28022023001905', '0091017300_28022023001905']
Stack 18 with items: ['0091017300_28022023001905', '0091017300_28022023001905', '0091017300_28022023001905']
Stack 19 with items: ['0091017300_28022023001023', '0091017300_28022023000462', '0091017300_28022023000462']
Stack 20 with items: ['0091017300_28022023000462', '0091017300_28022023000462', '0091017300_28022023000462']
Stack 21 with items: ['0091017300_28022023000462', '0091017300_28022023000462', '0091017300_28022023000462']
Stack 22 with items: ['0091017300_28022023000462', '0091017300_28022023000462', '0091017300_28022023000462']
Stack 23 with items: ['0091017300_28022023000462', '0091017300_28022023000462', '0091017300_28022023000462']
Stack 24 with items: ['0091017300_28022023000462', '0091017300_28022023000462', '0091017300_28022023000462']
Stack 25 with items: ['0091017300_28022023000462', '0091017300_28022023000462']
Heuristic packed all stacks
