dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P187730403
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012177', '0090018000_14062023012177', '0090018000_14062023012177']
Stack 1 with items: ['0090018000_14062023012177', '0090018000_14062023012177', '0090018000_14062023012177']
Stack 2 with items: ['0090018000_14062023012177', '0090018000_14062023012177', '0090018000_14062023012177']
Stack 3 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 4 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 5 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 6 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 7 with items: ['0090018000_14062023003535', '0090018000_14062023003535', '0090018000_14062023003535']
Stack 8 with items: ['0090018000_14062023003337', '0090018000_14062023003337', '0090018000_14062023003337']
Stack 9 with items: ['0090018000_14062023003337', '0090018000_14062023002699', '0090018000_14062023003337']
Stack 10 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 11 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 12 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 13 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 14 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 15 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 16 with items: ['0090018000_14062023014282', '0090018000_14062023007410', '0090018000_14062023014282']
Stack 17 with items: ['0090018000_14062023014282', '0090018000_14062023007410', '0090018000_14062023014282']
Stack 18 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 19 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 20 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 21 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 22 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 23 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 24 with items: ['0090018000_14062023007410', '0090018000_14062023014282', '0090018000_14062023014282']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023012177', '0090018000_14062023012177', '0090018000_14062023012177']
Stack 2 missing: ['0090018000_14062023012177', '0090018000_14062023012177', '0090018000_14062023012177']
