dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095240607
Min2DVol: 29.316120000000012 [m2]
Stack 0 with items: ['0090016900_27022023044025', '0090016900_27022023030597', '0090016900_27022023035104', '0090016900_27022023035854', '0090016900_27022023039781', '0090016900_27022023040137', '0090016900_27022023019940']
Stack 1 with items: ['0090016900_27022023029567', '0090016900_27022023013657', '0090016900_27022023019940', '0090016900_27022023004548']
Stack 2 with items: ['0090016900_27022023035317', '0090016900_27022023014514', '0090016900_27022023032609', '0090016900_27022023014514']
Stack 3 with items: ['0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514']
Stack 4 with items: ['0090016900_27022023010334', '0090016900_27022023010334', '0090016900_27022023010334', '0090016900_27022023010334']
Stack 5 with items: ['0090016900_27022023010334', '0090016900_27022023010334', '0090016900_27022023010334', '0090016900_27022023010334']
Stack 6 with items: ['0090016900_27022023032609', '0090016900_27022023032609', '0090016900_27022023032609', '0090016900_27022023032609']
Stack 7 with items: ['0090016900_27022023032609', '0090016900_27022023032609', '0090016900_27022023032609', '0090016900_27022023032609']
Stack 8 with items: ['0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514']
Stack 9 with items: ['0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514']
Stack 10 with items: ['0090016900_27022023032609', '0090016900_27022023032609', '0090016900_27022023032609', '0090016900_27022023032609']
Stack 11 with items: ['0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514']
Stack 12 with items: ['0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514']
Stack 13 with items: ['0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514']
Stack 14 with items: ['0090016900_27022023010334', '0090016900_27022023010334', '0090016900_27022023014514', '0090016900_27022023014514']
Stack 15 with items: ['0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514', '0090016900_27022023014514']
Heuristic packed all stacks
