dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P094394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_28022023001414', '0090038200_28022023001414']
Stack 1 with items: ['0090038200_28022023001414', '0090038200_28022023001414']
Stack 2 with items: ['0090038200_28022023001414', '0090038200_28022023001414']
Stack 3 with items: ['0090038200_28022023001414', '0090038200_28022023001414']
Stack 4 with items: ['0090038200_28022023001414', '0090038200_28022023001414']
Stack 5 with items: ['0090038200_28022023001414', '0090038200_28022023001414']
Stack 6 with items: ['0090038200_28022023001414', '0090038200_28022023001414']
Stack 7 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 8 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 9 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 10 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 11 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 12 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 13 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 14 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 15 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 16 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 17 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Stack 18 with items: ['0090038200_28022023012237', '0090038200_28022023012237']
Heuristic packed all stacks
