dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194420101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041964', '0090017000_08062023041964', '0090017000_08062023041964']
Stack 1 with items: ['0090017000_08062023041964', '0090017000_08062023041964', '0090017000_08062023041964']
Stack 2 with items: ['0090017000_08062023041964', '0090017000_08062023041964', '0090017000_08062023041964']
Stack 3 with items: ['0090017000_08062023041964', '0090017000_08062023020203', '0090017000_08062023020203']
Stack 4 with items: ['0090017000_08062023038897', '0090017000_08062023038897', '0090017000_08062023038897']
Stack 5 with items: ['0090017000_08062023038897', '0090017000_08062023038897', '0090017000_08062023038897']
Stack 6 with items: ['0090017000_08062023020203', '0090017000_08062023020203', '0090017000_08062023020203']
Stack 7 with items: ['0090017000_08062023020203', '0090017000_08062023020203', '0090017000_08062023020203']
Stack 8 with items: ['0090017000_08062023020203', '0090017000_08062023008468', '0090017000_08062023020203']
Stack 9 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 10 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 11 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 12 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 13 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 14 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 15 with items: ['0090017000_08062023018024', '0090017000_08062023018024', '0090017000_08062023018024']
Stack 16 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 17 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 18 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 19 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 20 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 21 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 22 with items: ['0090017000_08062023017571', '0090017000_08062023017571', '0090017000_08062023017571']
Stack 23 with items: ['0090017000_08062023008468', '0090017000_08062023008468', '0090017000_08062023008468']
Stack 24 with items: ['0090017000_08062023008468', '0090017000_08062023008468', '0090017000_08062023008468']
Stack 25 with items: ['0090017000_08062023008468', '0090017000_08062023008468', '0090017000_08062023008468']
Heuristic packed all stacks
