dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P185424601
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 1 with items: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 2 with items: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 3 with items: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 4 with items: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 5 with items: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 6 with items: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 7 with items: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 8 with items: ['0090017000_08062023017738', '0090017000_08062023017738', '0090017000_08062023017738']
Stack 9 with items: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 10 with items: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 11 with items: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 12 with items: ['0090017000_08062023032502', '0090017000_08062023028035', '0090017000_08062023028035']
Stack 13 with items: ['0090017000_08062023028079', '0090017000_08062023028079', '0090017000_08062023028079']
Stack 14 with items: ['0090017000_08062023028035', '0090017000_08062023028035', '0090017000_08062023028035']
Stack 15 with items: ['0090017000_08062023028035', '0090017000_08062023028035', '0090017000_08062023028035']
Stack 16 with items: ['0090017000_08062023028035', '0090017000_08062023028035', '0090017000_08062023028035']
Stack 17 with items: ['0090017000_08062023028035', '0090017000_08062023024639', '0090017000_08062023028035']
Stack 18 with items: ['0090017000_08062023025901', '0090017000_08062023025901', '0090017000_08062023025901']
Stack 19 with items: ['0090017000_08062023024641', '0090017000_08062023024641', '0090017000_08062023024641']
Stack 20 with items: ['0090017000_08062023024639', '0090017000_08062023019784', '0090017000_08062023019784']
Stack 21 with items: ['0090017000_08062023019784', '0090017000_08062023019784', '0090017000_08062023019784']
Stack 22 with items: ['0090017000_08062023018056', '0090017000_08062023015233', '0090017000_08062023015233']
Stack 23 with items: ['0090017000_08062023012470', '0090017000_08062023012470', '0090017000_08062023012470']
Stack 24 with items: ['0090017000_08062023012470', '0090017000_08062023012003', '0090017000_08062023012003']
Stack 25 with items: ['0090017000_08062023012003', '0090017000_08062023012003', '0090017000_08062023012003']
Stack 26 with items: ['0090017000_08062023011768', '0090017000_08062023011768', '0090017000_08062023011768']
Stack 27 with items: ['0090017000_08062023011272', '0090017000_08062023011272', '0090017000_08062023011272']
Stack 28 with items: ['0090017000_08062023009828', '0090017000_08062023009828', '0090017000_08062023009828']
Stack 29 with items: ['0090017000_08062023009828', '0090017000_08062023007117', '0090017000_08062023007117']
Stack 30 with items: ['0090017000_08062023007117', '0090017000_08062023007117']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 1 missing: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 2 missing: ['0090017000_08062023038790', '0090017000_08062023038790', '0090017000_08062023038790']
Stack 3 missing: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 4 missing: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 5 missing: ['0090017000_08062023028836', '0090017000_08062023028836', '0090017000_08062023028836']
Stack 9 missing: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 10 missing: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
Stack 11 missing: ['0090017000_08062023007114', '0090017000_08062023007114', '0090017000_08062023007114']
