dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075161407
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_27022023040718', '0090016900_27022023040718', '0090016900_27022023040718']
Stack 1 with items: ['0090016900_27022023013511', '0090016900_27022023013511']
Stack 2 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 3 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 4 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 5 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 6 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 7 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 8 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 9 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 10 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 11 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 12 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 13 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 14 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 15 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 16 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 17 with items: ['0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965', '0090016900_27022023029965']
Stack 18 with items: ['0090016900_27022023016873', '0090016900_27022023016873', '0090016900_27022023016873', '0090016900_27022023016873']
Stack 19 with items: ['0090016900_27022023016873', '0090016900_27022023016873', '0090016900_27022023016873', '0090016900_27022023016873']
Heuristic packed all stacks
