dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P237570201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_03072022011127', '0091017300_03072022011127', '0091017300_03072022011127']
Stack 1 with items: ['0091017300_03072022011127', '0091017300_03072022010201', '0091017300_03072022011127']
Stack 2 with items: ['0091017300_03072022010201', '0091017300_03072022009946', '0091017300_03072022009946']
Stack 3 with items: ['0091017300_03072022009946', '0091017300_03072022009946', '0091017300_03072022009946']
Stack 4 with items: ['0091017300_03072022009946', '0091017300_03072022009946', '0091017300_03072022009946']
Stack 5 with items: ['0091017300_03072022009946', '0091017300_03072022008316', '0091017300_03072022009946']
Stack 6 with items: ['0091017300_03072022008316', '0091017300_03072022008316', '0091017300_03072022008316']
Stack 7 with items: ['0091017300_03072022005253', '0091017300_03072022002811', '0091017300_03072022005253']
Stack 8 with items: ['0091017300_03072022002811', '0091017300_03072022002778', '0091017300_03072022002778']
Stack 9 with items: ['0091017300_03072022002778', '0091017300_03072022002778', '0091017300_03072022002778']
Stack 10 with items: ['0091017300_03072022002778', '0091017300_03072022000155', '0091017300_03072022002778']
Stack 11 with items: ['0091017300_03072022000155', '0091017300_03072022000155', '0091017300_03072022000155']
Stack 12 with items: ['0091017300_03072022000155', '0091017300_03072022000155', '0091017300_03072022000155']
Stack 13 with items: ['0091017300_03072022000155', '0091017300_03072022000155']
Stack 14 with items: ['0091017300_03072022011426', '0091017300_03072022011426', '0091017300_03072022011426']
Stack 15 with items: ['0091017300_03072022006950', '0091017300_03072022012430', '0091017300_03072022012430']
Stack 16 with items: ['0091017300_03072022006950', '0091017300_03072022006950', '0091017300_03072022006950']
Stack 17 with items: ['0091017300_03072022002367', '0091017300_03072022002367', '0091017300_03072022002367']
Stack 18 with items: ['0091017300_03072022002367', '0091017300_03072022002367', '0091017300_03072022002367']
Stack 19 with items: ['0091017300_03072022002367', '0091017300_03072022002367', '0091017300_03072022002367']
Stack 20 with items: ['0091017300_03072022006950', '0091017300_03072022006950', '0091017300_03072022006950']
Stack 21 with items: ['0091017300_03072022012430', '0091017300_03072022012430', '0091017300_03072022012430']
Stack 22 with items: ['0091017300_03072022012430', '0091017300_03072022012430', '0091017300_03072022012430']
Stack 23 with items: ['0091017300_03072022012430', '0091017300_03072022012430', '0091017300_03072022012430']
Stack 24 with items: ['0091017300_03072022006950', '0091017300_03072022006950', '0091017300_03072022006950']
Stack 25 with items: ['0091017300_03072022011426', '0091017300_03072022011426', '0091017300_03072022011426']
Stack 26 with items: ['0091017300_03072022011426', '0091017300_03072022011426', '0091017300_03072022011426']
Stacks not packed:
Stack 0 missing: ['0091017300_03072022011127', '0091017300_03072022011127', '0091017300_03072022011127']
