dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199421707
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_14062023008580', '0090017000_14062023008580', '0090017000_14062023008580']
Stack 1 with items: ['0090017000_14062023008580', '0090017000_14062023005039', '0090017000_14062023003858']
Stack 2 with items: ['0090017000_14062023008580', '0090017000_14062023011385', '0090017000_14062023011385']
Stack 3 with items: ['0090017000_14062023003858', '0090017000_14062023005039', '0090017000_14062023005039']
Stack 4 with items: ['0090017000_14062023011385', '0090017000_14062023011385', '0090017000_14062023011385']
Stack 5 with items: ['0090017000_14062023011385', '0090017000_14062023009531', '0090017000_14062023003858']
Stack 6 with items: ['0090017000_14062023008580', '0090017000_14062023008580', '0090017000_14062023008580']
Stack 7 with items: ['0090017000_14062023011385', '0090017000_14062023005039', '0090017000_14062023003858']
Stack 8 with items: ['0090017000_14062023005039', '0090017000_14062023003858', '0090017000_14062023005039']
Stack 9 with items: ['0090017000_14062023003858']
Stack 10 with items: ['0090017000_14062023044082', '0090017000_14062023044082']
Stack 11 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 12 with items: ['0090017000_14062023043544', '0090017000_14062023043544']
Stack 13 with items: ['0090017000_14062023035610', '0090017000_14062023032157']
Stack 14 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 15 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 16 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 17 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 18 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 19 with items: ['0090017000_14062023023693', '0090017000_14062023023693']
Stack 20 with items: ['0090017000_14062023023693', '0090017000_14062023023693']
Stack 21 with items: ['0090017000_14062023023693', '0090017000_14062023023693']
Stack 22 with items: ['0090017000_14062023023693', '0090017000_14062023023262']
Stack 23 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 24 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 25 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 26 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 27 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 28 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 29 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 30 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 31 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 32 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 33 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stacks not packed:
Stack 10 missing: ['0090017000_14062023044082', '0090017000_14062023044082']
Stack 13 missing: ['0090017000_14062023035610', '0090017000_14062023032157']
Stack 18 missing: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 19 missing: ['0090017000_14062023023693', '0090017000_14062023023693']
Stack 20 missing: ['0090017000_14062023023693', '0090017000_14062023023693']
Stack 21 missing: ['0090017000_14062023023693', '0090017000_14062023023693']
Stack 22 missing: ['0090017000_14062023023693', '0090017000_14062023023262']
Stack 23 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 24 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 25 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 26 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 27 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 28 missing: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 29 missing: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 30 missing: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 31 missing: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 32 missing: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 33 missing: ['0090017000_14062023020059', '0090017000_14062023020059']
