dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P188396401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038200_08062023029422', '0090038200_08062023029422', '0090038200_08062023029422']
Stack 1 with items: ['0090038200_08062023029422', '0090038200_08062023029422', '0090038200_08062023029422']
Stack 2 with items: ['0090038200_08062023029422', '0090038200_08062023023229', '0090038200_08062023029422']
Stack 3 with items: ['0090038200_08062023023229', '0090038200_08062023023229', '0090038200_08062023023229']
Stack 4 with items: ['0090038200_08062023023229', '0090038200_08062023023229', '0090038200_08062023023229']
Stack 5 with items: ['0090038200_08062023023229', '0090038200_08062023023229', '0090038200_08062023023229']
Stack 6 with items: ['0090038200_08062023023229', '0090038200_08062023023229', '0090038200_08062023023229']
Stack 7 with items: ['0090038200_08062023023229', '0090038200_08062023023229', '0090038200_08062023023229']
Stack 8 with items: ['0090038200_08062023023229', '0090038200_08062023023229', '0090038200_08062023023229']
Stack 9 with items: ['0090038200_08062023023229', '0090038200_08062023015296', '0090038200_08062023023229']
Stack 10 with items: ['0090038200_08062023015296', '0090038200_08062023015296', '0090038200_08062023015296']
Stack 11 with items: ['0090038200_08062023015296', '0090038200_08062023015296', '0090038200_08062023015296']
Stack 12 with items: ['0090038200_08062023015296', '0090038200_08062023015296', '0090038200_08062023015296']
Stack 13 with items: ['0090038200_08062023015296', '0090038200_08062023015296', '0090038200_08062023015296']
Stack 14 with items: ['0090038200_08062023015296', '0090038200_08062023015296', '0090038200_08062023015296']
Stack 15 with items: ['0090038200_08062023015296', '0090038200_08062023015296', '0090038200_08062023015296']
Stack 16 with items: ['0090038200_08062023015296', '0090038200_08062023015296', '0090038200_08062023015296']
Stack 17 with items: ['0090038200_08062023015296', '0090038200_08062023015296', '0090038200_08062023015296']
Stack 18 with items: ['0090038200_08062023015296', '0090038200_08062023015296']
Stack 19 with items: ['0090038200_08062023026263', '0090038200_08062023026263', '0090038200_08062023026263']
Stack 20 with items: ['0090038200_08062023026263', '0090038200_08062023026263', '0090038200_08062023026263']
Stack 21 with items: ['0090038200_08062023026263', '0090038200_08062023026263', '0090038200_08062023026263']
Stack 22 with items: ['0090038200_08062023026263', '0090038200_08062023026263', '0090038200_08062023026263']
Stack 23 with items: ['0090038200_08062023026263', '0090038200_08062023026263', '0090038200_08062023026263']
Stack 24 with items: ['0090038200_08062023026263', '0090038200_08062023026263', '0090038200_08062023026263']
Heuristic packed all stacks
