dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P200144501
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Stack 1 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Stack 2 with items: ['0090019100_08062023003450', '0090019100_08062023003450']
Stack 3 with items: ['0090019100_08062023000887', '0090019100_08062023003450']
Stack 4 with items: ['0090019100_08062023000887', '0090019100_08062023000887']
Stack 5 with items: ['0090019100_08062023000887', '0090019100_08062023000887']
Stack 6 with items: ['0090019100_08062023000887', '0090019100_08062023000887']
Stack 7 with items: ['0090019100_08062023000887', '0090019100_08062023000887']
Stack 8 with items: ['0090019100_08062023000887', '0090019100_08062023000887']
Stack 9 with items: ['0090019100_08062023000887', '0090019100_08062023000887']
Stack 10 with items: ['0090019100_08062023000887', '0090019100_08062023000887']
Stack 11 with items: ['0090019100_08062023000887', '0090019100_08062023000887']
Stack 12 with items: ['0090019100_08062023000887', '0090019100_08062023000887']
Stack 13 with items: ['0090019100_08062023000887', '0090019100_08062023000887']
Heuristic packed all stacks
