dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P347338901
Min2DVol: 25.41671999999999 [m2]
Stack 0 with items: ['0090017100_26102022013039', '0090017100_26102022012644', '0090017100_26102022004695']
Stack 1 with items: ['0090017100_26102022005613', '0090017100_26102022005613']
Stack 2 with items: ['0090017100_26102022005613', '0090017100_26102022005613']
Stack 3 with items: ['0090017100_26102022005613', '0090017100_26102022005613']
Stack 4 with items: ['0090017100_26102022005613', '0090017100_26102022005613']
Stack 5 with items: ['0090017100_26102022005613', '0090017100_26102022005613']
Stack 6 with items: ['0090017100_26102022005613', '0090017100_26102022005613']
Stack 7 with items: ['0090017100_26102022005613', '0090017100_26102022005613']
Stack 8 with items: ['0090017100_26102022005613', '0090017100_26102022005613']
Stack 9 with items: ['0090017100_26102022005613', '0090017100_26102022005613']
Stack 10 with items: ['0090017100_26102022004099', '0090017100_26102022004099']
Stack 11 with items: ['0090017100_26102022004099', '0090017100_26102022000373']
Stack 12 with items: ['0090017100_26102022014932', '0090017100_26102022014932']
Stack 13 with items: ['0090017100_26102022010201', '0090017100_26102022010201']
Stack 14 with items: ['0090017100_26102022010201', '0090017100_26102022010201']
Stack 15 with items: ['0090017100_26102022014932', '0090017100_26102022007536']
Stack 16 with items: ['0090017100_26102022010201', '0090017100_26102022010201']
Stack 17 with items: ['0090017100_26102022007536', '0090017100_26102022013379']
Stack 18 with items: ['0090017100_26102022010201', '0090017100_26102022007536']
Stack 19 with items: ['0090017100_26102022013379', '0090017100_26102022013379']
Stack 20 with items: ['0090017100_26102022009831']
Heuristic packed all stacks
