dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P090038503
Min2DVol: 28.320000000000004 [m2]
Stack 0 with items: ['0090016200_28022023017299', '0090016200_28022023017299', '0090016200_28022023017299']
Stack 1 with items: ['0090016200_28022023017299', '0090016200_28022023017299', '0090016200_28022023017299']
Stack 2 with items: ['0090016200_28022023017299', '0090016200_28022023017299', '0090016200_28022023017299']
Stack 3 with items: ['0090016200_28022023003995', '0090016200_28022023003995', '0090016200_28022023029740']
Stack 4 with items: ['0090016200_28022023029740', '0090016200_28022023029740']
Stack 5 with items: ['0090016200_28022023024066', '0090016200_28022023024066']
Stack 6 with items: ['0090016200_28022023024066', '0090016200_28022023024066']
Stack 7 with items: ['0090016200_28022023024066', '0090016200_28022023024066']
Stack 8 with items: ['0090016200_28022023024066', '0090016200_28022023024066']
Stack 9 with items: ['0090016200_28022023024066', '0090016200_28022023012050']
Stack 10 with items: ['0090016200_28022023005706', '0090016200_28022023005706']
Stack 11 with items: ['0090016200_28022023005706', '0090016200_28022023005706']
Stack 12 with items: ['0090016200_28022023005706', '0090016200_28022023005706']
Stack 13 with items: ['0090016200_28022023005706', '0090016200_28022023005706']
Stack 14 with items: ['0090016200_28022023031457', '0090016200_28022023031457']
Stack 15 with items: ['0090016200_28022023014011', '0090016200_28022023014011']
Heuristic packed all stacks
