dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P188730401
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023002369', '0090018000_14062023003038', '0090018000_14062023007641', '0090018000_14062023013043', '0090018000_14062023013043']
Stack 1 with items: ['0090018000_14062023001090', '0090018000_14062023009156']
Stack 2 with items: ['0090018000_14062023014232', '0090018000_14062023014232', '0090018000_14062023014232']
Stack 3 with items: ['0090018000_14062023014232', '0090018000_14062023013114', '0090018000_14062023013114']
Stack 4 with items: ['0090018000_14062023013114', '0090018000_14062023011605', '0090018000_14062023013114']
Stack 5 with items: ['0090018000_14062023011605', '0090018000_14062023011605', '0090018000_14062023011605']
Stack 6 with items: ['0090018000_14062023011605', '0090018000_14062023011605', '0090018000_14062023011605']
Stack 7 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 8 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 9 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 10 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 11 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 12 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 13 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 14 with items: ['0090018000_14062023003899', '0090018000_14062023003899', '0090018000_14062023003899']
Stack 15 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 16 with items: ['0090018000_14062023014711', '0090018000_14062023014711', '0090018000_14062023014711']
Stack 17 with items: ['0090018000_14062023014711', '0090018000_14062023014711', '0090018000_14062023014711']
Stack 18 with items: ['0090018000_14062023004796', '0090018000_14062023004796', '0090018000_14062023013980']
Stack 19 with items: ['0090018000_14062023007744', '0090018000_14062023007744', '0090018000_14062023012989']
Stack 20 with items: ['0090018000_14062023012989', '0090018000_14062023014711', '0090018000_14062023014711']
Stack 21 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 22 with items: ['0090018000_14062023013980', '0090018000_14062023013980', '0090018000_14062023014711']
Stacks not packed:
Stack 2 missing: ['0090018000_14062023014232', '0090018000_14062023014232', '0090018000_14062023014232']
