dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090234401
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090017100_27022023035010', '0090017100_27022023035010', '0090017100_27022023035010']
Stack 1 with items: ['0090017100_27022023035010', '0090017100_27022023035010', '0090017100_27022023035010']
Stack 2 with items: ['0090017100_27022023035010', '0090017100_27022023035010', '0090017100_27022023035010']
Stack 3 with items: ['0090017100_27022023035010', '0090017100_27022023035010', '0090017100_27022023035010']
Stack 4 with items: ['0090017100_27022023035010', '0090017100_27022023031942', '0090017100_27022023031942']
Stack 5 with items: ['0090017100_27022023031942', '0090017100_27022023031942', '0090017100_27022023031942']
Stack 6 with items: ['0090017100_27022023031942', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 7 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 8 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 9 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 10 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 11 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 12 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 13 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 14 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 15 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 16 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 17 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 18 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 19 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 20 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 21 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 22 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 23 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 24 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 25 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 26 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 27 with items: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 28 with items: ['0090017100_27022023029547', '0090017100_27022023029547', '0090017100_27022023029547']
Stack 29 with items: ['0090017100_27022023029547', '0090017100_27022023029547', '0090017100_27022023029547']
Stack 30 with items: ['0090017100_27022023021247', '0090017100_27022023018233', '0090017100_27022023018233']
Stack 31 with items: ['0090017100_27022023018233', '0090017100_27022023018233', '0090017100_27022023018233']
Stack 32 with items: ['0090017100_27022023018233', '0090017100_27022023018233', '0090017100_27022023018233']
Stack 33 with items: ['0090017100_27022023018233', '0090017100_27022023018233', '0090017100_27022023018233']
Stack 34 with items: ['0090017100_27022023018233', '0090017100_27022023018233', '0090017100_27022023018233']
Stack 35 with items: ['0090017100_27022023016846', '0090017100_27022023016846', '0090017100_27022023016846']
Stack 36 with items: ['0090017100_27022023016846', '0090017100_27022023016162', '0090017100_27022023011306']
Stack 37 with items: ['0090017100_27022023011306', '0090017100_27022023011306', '0090017100_27022023011306']
Stack 38 with items: ['0090017100_27022023011306', '0090017100_27022023011306', '0090017100_27022023011306']
Stack 39 with items: ['0090017100_27022023011306', '0090017100_27022023011306', '0090017100_27022023011306']
Stack 40 with items: ['0090017100_27022023011306', '0090017100_27022023011306', '0090017100_27022023011306']
Stack 41 with items: ['0090017100_27022023011306', '0090017100_27022023011306', '0090017100_27022023011306']
Stack 42 with items: ['0090017100_27022023010497', '0090017100_27022023010497', '0090017100_27022023010497']
Stack 43 with items: ['0090017100_27022023010497', '0090017100_27022023010497', '0090017100_27022023010497']
Stack 44 with items: ['0090017100_27022023006202', '0090017100_27022023006202', '0090017100_27022023006202']
Stack 45 with items: ['0090017100_27022023006202', '0090017100_27022023002535', '0090017100_27022023006202']
Stacks not packed:
Stack 4 missing: ['0090017100_27022023035010', '0090017100_27022023031942', '0090017100_27022023031942']
Stack 5 missing: ['0090017100_27022023031942', '0090017100_27022023031942', '0090017100_27022023031942']
Stack 6 missing: ['0090017100_27022023031942', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 13 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 14 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 15 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 16 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 17 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 18 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 19 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 20 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 21 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 22 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 23 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 24 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 25 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 26 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 27 missing: ['0090017100_27022023029583', '0090017100_27022023029583', '0090017100_27022023029583']
Stack 28 missing: ['0090017100_27022023029547', '0090017100_27022023029547', '0090017100_27022023029547']
Stack 29 missing: ['0090017100_27022023029547', '0090017100_27022023029547', '0090017100_27022023029547']
