dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083056311
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_28022023028496', '0090017100_28022023015381', '0090017100_28022023028496']
Stack 1 with items: ['0090017100_28022023013500', '0090017100_28022023013500', '0090017100_28022023013500']
Stack 2 with items: ['0090017100_28022023012926', '0090017100_28022023010351', '0090017100_28022023010351']
Stack 3 with items: ['0090017100_28022023010351', '0090017100_28022023007986', '0090017100_28022023007986']
Stack 4 with items: ['0090017100_28022023007986', '0090017100_28022023006843', '0090017100_28022023006843']
Stack 5 with items: ['0090017100_28022023006843', '0090017100_28022023005163', '0090017100_28022023005163']
Stack 6 with items: ['0090017100_28022023005163', '0090017100_28022023005163', '0090017100_28022023005163']
Stack 7 with items: ['0090017100_28022023005163', '0090017100_28022023000088', '0090017100_28022023005163']
Stack 8 with items: ['0090017100_28022023001799', '0090017100_28022023001799']
Stack 9 with items: ['0090017100_28022023001799', '0090017100_28022023001799']
Stack 10 with items: ['0090017100_28022023009578', '0090017100_28022023009578']
Stack 11 with items: ['0090017100_28022023009578', '0090017100_28022023005981']
Stack 12 with items: ['0090017100_28022023005981', '0090017100_28022023005981']
Stack 13 with items: ['0090017100_28022023005981', '0090017100_28022023005981']
Stack 14 with items: ['0090017100_28022023009578', '0090017100_28022023009578']
Stack 15 with items: ['0090017100_28022023005981', '0090017100_28022023005981']
Stack 16 with items: ['0090017100_28022023009578', '0090017100_28022023009578']
Stack 17 with items: ['0090017100_28022023007477', '0090017100_28022023005981']
Stack 18 with items: ['0090017100_28022023009578', '0090017100_28022023007477']
Stack 19 with items: ['0090017100_28022023009578', '0090017100_28022023009578']
Heuristic packed all stacks
