dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P189447859
Min2DVol: 30.289759999999994 [m2]
Stack 0 with items: ['0090016800_14062023043822', '0090016800_14062023038182', '0090016800_14062023037964']
Stack 1 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 2 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 3 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 4 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 5 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 6 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 7 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 8 with items: ['0090016800_14062023035047', '0090016800_14062023034344', '0090016800_14062023035047']
Stack 9 with items: ['0090016800_14062023034344', '0090016800_14062023034344', '0090016800_14062023034344']
Stack 10 with items: ['0090016800_14062023034344', '0090016800_14062023030824', '0090016800_14062023034344']
Stack 11 with items: ['0090016800_14062023030824', '0090016800_14062023030824', '0090016800_14062023030824']
Stack 12 with items: ['0090016800_14062023030824', '0090016800_14062023030422', '0090016800_14062023030824']
Stack 13 with items: ['0090016800_14062023030422', '0090016800_14062023025853', '0090016800_14062023025853']
Stack 14 with items: ['0090016800_14062023021756', '0090016800_14062023019909', '0090016800_14062023019325']
Stack 15 with items: ['0090016800_14062023019325', '0090016800_14062023019151', '0090016800_14062023019151']
Stack 16 with items: ['0090016800_14062023019151', '0090016800_14062023019151', '0090016800_14062023019151']
Stack 17 with items: ['0090016800_14062023006502', '0090016800_14062023006502', '0090016800_14062023006502']
Stack 18 with items: ['0090016800_14062023006502', '0090016800_14062023006502', '0090016800_14062023006502']
Stack 19 with items: ['0090016800_14062023001767', '0090016800_14062023000917', '0090016800_14062023001767']
Stack 20 with items: ['0090016800_14062023000917', '0090016800_14062023000917', '0090016800_14062023000917']
Stack 21 with items: ['0090016800_14062023000917', '0090016800_14062023000525']
Stack 22 with items: ['0090016800_14062023024801', '0090016800_14062023034292', '0090016800_14062023034292']
Stack 23 with items: ['0090016800_14062023034292', '0090016800_14062023034292', '0090016800_14062023034292']
Heuristic packed all stacks
