dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P070056251
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023014627', '0090017100_28022023014627', '0090017100_28022023014627']
Stack 1 with items: ['0090017100_28022023011897', '0090017100_28022023011897', '0090017100_28022023011897']
Stack 2 with items: ['0090017100_28022023011897', '0090017100_28022023011897', '0090017100_28022023011897']
Stack 3 with items: ['0090017100_28022023011897', '0090017100_28022023011897', '0090017100_28022023011897']
Stack 4 with items: ['0090017100_28022023011897', '0090017100_28022023011897', '0090017100_28022023011897']
Stack 5 with items: ['0090017100_28022023011897', '0090017100_28022023011897', '0090017100_28022023011897']
Stack 6 with items: ['0090017100_28022023011897', '0090017100_28022023011897', '0090017100_28022023011897']
Stack 7 with items: ['0090017100_28022023011897', '0090017100_28022023008259', '0090017100_28022023008259']
Stack 8 with items: ['0090017100_28022023008259', '0090017100_28022023008259', '0090017100_28022023008259']
Stack 9 with items: ['0090017100_28022023008259', '0090017100_28022023008259', '0090017100_28022023008259']
Stack 10 with items: ['0090017100_28022023008259', '0090017100_28022023008259', '0090017100_28022023008259']
Stack 11 with items: ['0090017100_28022023008259', '0090017100_28022023008259', '0090017100_28022023008259']
Stack 12 with items: ['0090017100_28022023008259', '0090017100_28022023008259', '0090017100_28022023008259']
Stack 13 with items: ['0090017100_28022023007616', '0090017100_28022023007616', '0090017100_28022023007616']
Stack 14 with items: ['0090017100_28022023007616', '0090017100_28022023007616', '0090017100_28022023007616']
Stack 15 with items: ['0090017100_28022023007616', '0090017100_28022023007616', '0090017100_28022023007616']
Stack 16 with items: ['0090017100_28022023007616', '0090017100_28022023007616', '0090017100_28022023007616']
Stack 17 with items: ['0090017100_28022023007616', '0090017100_28022023007616', '0090017100_28022023007616']
Stack 18 with items: ['0090017100_28022023007616', '0090017100_28022023007616', '0090017100_28022023007616']
Stack 19 with items: ['0090017100_28022023007616', '0090017100_28022023007616', '0090017100_28022023007616']
Stack 20 with items: ['0090017100_28022023007616', '0090017100_28022023007616', '0090017100_28022023007616']
Stack 21 with items: ['0090017100_28022023007616', '0090017100_28022023007616', '0090017100_28022023007616']
Stack 22 with items: ['0090017100_28022023005623', '0090017100_28022023005623', '0090017100_28022023005623']
Stack 23 with items: ['0090017100_28022023005623', '0090017100_28022023005623', '0090017100_28022023005623']
Stack 24 with items: ['0090017100_28022023000474', '0090017100_28022023000474', '0090017100_28022023000474']
Stack 25 with items: ['0090017100_28022023000474', '0090017100_28022023000474', '0090017100_28022023000474']
Heuristic packed all stacks
