dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069420407
Min2DVol: 28.915030000000023 [m2]
Stack 0 with items: ['0090017000_27022023005973', '0090017000_27022023000868']
Stack 1 with items: ['0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458']
Stack 2 with items: ['0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458']
Stack 3 with items: ['0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458']
Stack 4 with items: ['0090017000_27022023014458', '0090017000_27022023003052', '0090017000_27022023014458']
Stack 5 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 6 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 7 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 8 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 9 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 10 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 11 with items: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
Stack 12 with items: ['0090017000_27022023001940', '0090017000_27022023001940', '0090017000_27022023001940']
Stack 13 with items: ['0090017000_27022023001940', '0090017000_27022023001940', '0090017000_27022023001940']
Stack 14 with items: ['0090017000_27022023001940', '0090017000_27022023001940']
Stack 15 with items: ['0090017000_27022023034459', '0090017000_27022023034457', '0090017000_27022023032380']
Stack 16 with items: ['0090017000_27022023032380', '0090017000_27022023030033', '0090017000_27022023030033']
Stack 17 with items: ['0090017000_27022023031558', '0090017000_27022023030626', '0090017000_27022023021915']
Stack 18 with items: ['0090017000_27022023030033', '0090017000_27022023030033', '0090017000_27022023030033']
Stack 19 with items: ['0090017000_27022023030033', '0090017000_27022023029790', '0090017000_27022023029790']
Stack 20 with items: ['0090017000_27022023029790', '0090017000_27022023029790', '0090017000_27022023029790']
Stack 21 with items: ['0090017000_27022023029790', '0090017000_27022023029790', '0090017000_27022023029790']
Stack 22 with items: ['0090017000_27022023029790', '0090017000_27022023029790', '0090017000_27022023029790']
Stack 23 with items: ['0090017000_27022023029790', '0090017000_27022023029790', '0090017000_27022023029790']
Stack 24 with items: ['0090017000_27022023029790', '0090017000_27022023029790', '0090017000_27022023029790']
Stack 25 with items: ['0090017000_27022023029790', '0090017000_27022023029790', '0090017000_27022023029790']
Stack 26 with items: ['0090017000_27022023028265', '0090017000_27022023027098', '0090017000_27022023027098']
Stack 27 with items: ['0090017000_27022023022091', '0090017000_27022023022091', '0090017000_27022023022091']
Stack 28 with items: ['0090017000_27022023022091', '0090017000_27022023022091', '0090017000_27022023022091']
Stack 29 with items: ['0090017000_27022023022091', '0090017000_27022023021981', '0090017000_27022023022091']
Stack 30 with items: ['0090017000_27022023021981', '0090017000_27022023021018', '0090017000_27022023021981']
Stack 31 with items: ['0090017000_27022023019819', '0090017000_27022023014795', '0090017000_27022023019819']
Stack 32 with items: ['0090017000_27022023019598', '0090017000_27022023013783', '0090017000_27022023013783']
Stack 33 with items: ['0090017000_27022023014795', '0090017000_27022023014720', '0090017000_27022023014047']
Stack 34 with items: ['0090017000_27022023014047', '0090017000_27022023014047', '0090017000_27022023014047']
Stack 35 with items: ['0090017000_27022023014047', '0090017000_27022023014047', '0090017000_27022023014047']
Stack 36 with items: ['0090017000_27022023014047', '0090017000_27022023013953', '0090017000_27022023014047']
Stack 37 with items: ['0090017000_27022023013783', '0090017000_27022023013783', '0090017000_27022023013783']
Stack 38 with items: ['0090017000_27022023013783', '0090017000_27022023013783', '0090017000_27022023013783']
Stack 39 with items: ['0090017000_27022023013783', '0090017000_27022023013691', '0090017000_27022023013063']
Stack 40 with items: ['0090017000_27022023013723', '0090017000_27022023012239', '0090017000_27022023012239']
Stack 41 with items: ['0090017000_27022023013063', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 42 with items: ['0090017000_27022023012239', '0090017000_27022023009601', '0090017000_27022023012239']
Stack 43 with items: ['0090017000_27022023010695', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 44 with items: ['0090017000_27022023010695', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 45 with items: ['0090017000_27022023010695', '0090017000_27022023010695', '0090017000_27022023010695']
Stack 46 with items: ['0090017000_27022023009601', '0090017000_27022023009561', '0090017000_27022023009601']
Stack 47 with items: ['0090017000_27022023008589', '0090017000_27022023008582', '0090017000_27022023005138']
Stack 48 with items: ['0090017000_27022023035107', '0090017000_27022023035107', '0090017000_27022023035107']
Stacks not packed:
Stack 3 missing: ['0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458', '0090017000_27022023014458']
Stack 4 missing: ['0090017000_27022023014458', '0090017000_27022023003052', '0090017000_27022023014458']
Stack 5 missing: ['0090017000_27022023003052', '0090017000_27022023003052', '0090017000_27022023003052']
