dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023028249', '0090016900_08062023028249']
Stack 1 with items: ['0090016900_08062023026110', '0090016900_08062023026110']
Stack 2 with items: ['0090016900_08062023013880', '0090016900_08062023013880']
Stack 3 with items: ['0090016900_08062023013880', '0090016900_08062023013880']
Stack 4 with items: ['0090016900_08062023013880', '0090016900_08062023013880']
Stack 5 with items: ['0090016900_08062023013880', '0090016900_08062023013880']
Stack 6 with items: ['0090016900_08062023006012', '0090016900_08062023002264']
Stack 7 with items: ['0090016900_08062023002264', '0090016900_08062023002264']
Stack 8 with items: ['0090016900_08062023002264', '0090016900_08062023002264']
Stack 9 with items: ['0090016900_08062023002264', '0090016900_08062023001809']
Stack 10 with items: ['0090016900_08062023001809', '0090016900_08062023001809']
Stack 11 with items: ['0090016900_08062023001809', '0090016900_08062023001809']
Heuristic packed all stacks
