dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P192154101
Min2DVol: 30.1644 [m2]
Stack 0 with items: ['0090017100_14062023021988', '0090017100_14062023021988']
Stack 1 with items: ['0090017100_14062023021538', '0090017100_14062023021538']
Stack 2 with items: ['0090017100_14062023021538', '0090017100_14062023020895']
Stack 3 with items: ['0090017100_14062023020895', '0090017100_14062023020895']
Stack 4 with items: ['0090017100_14062023020895', '0090017100_14062023020895']
Stack 5 with items: ['0090017100_14062023020895', '0090017100_14062023020895']
Stack 6 with items: ['0090017100_14062023020895', '0090017100_14062023020895']
Stack 7 with items: ['0090017100_14062023020895', '0090017100_14062023015968']
Stack 8 with items: ['0090017100_14062023015968', '0090017100_14062023015968']
Stack 9 with items: ['0090017100_14062023015968', '0090017100_14062023015968']
Stack 10 with items: ['0090017100_14062023015968', '0090017100_14062023015968']
Stack 11 with items: ['0090017100_14062023015968', '0090017100_14062023015968']
Stack 12 with items: ['0090017100_14062023015968', '0090017100_14062023010649']
Stack 13 with items: ['0090017100_14062023010649', '0090017100_14062023008698']
Stack 14 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 15 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 16 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 17 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 18 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 19 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 20 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 21 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 22 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 23 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 24 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 25 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 26 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 27 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 28 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 29 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 30 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 31 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 32 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 33 with items: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 34 with items: ['0090017100_14062023008698', '0090017100_14062023004240']
Stack 35 with items: ['0090017100_14062023004240', '0090017100_14062023004240']
Stack 36 with items: ['0090017100_14062023004240', '0090017100_14062023004240']
Stack 37 with items: ['0090017100_14062023004240', '0090017100_14062023004240']
Stack 38 with items: ['0090017100_14062023004240', '0090017100_14062023004200']
Stack 39 with items: ['0090017100_14062023004200', '0090017100_14062023002664']
Stack 40 with items: ['0090017100_14062023002664', '0090017100_14062023002664']
Stack 41 with items: ['0090017100_14062023002664', '0090017100_14062023002664']
Stack 42 with items: ['0090017100_14062023002664', '0090017100_14062023002664']
Stack 43 with items: ['0090017100_14062023000985', '0090017100_14062023000985']
Stack 44 with items: ['0090017100_14062023000985']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023015968', '0090017100_14062023015968']
Stack 9 missing: ['0090017100_14062023015968', '0090017100_14062023015968']
Stack 10 missing: ['0090017100_14062023015968', '0090017100_14062023015968']
Stack 11 missing: ['0090017100_14062023015968', '0090017100_14062023015968']
Stack 12 missing: ['0090017100_14062023015968', '0090017100_14062023010649']
Stack 13 missing: ['0090017100_14062023010649', '0090017100_14062023008698']
Stack 14 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 15 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 16 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 17 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 18 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 19 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 20 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 21 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 22 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 23 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 24 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 25 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 26 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 27 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 28 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 29 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 30 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 31 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 32 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 33 missing: ['0090017100_14062023008698', '0090017100_14062023008698']
Stack 34 missing: ['0090017100_14062023008698', '0090017100_14062023004240']
Stack 35 missing: ['0090017100_14062023004240', '0090017100_14062023004240']
Stack 36 missing: ['0090017100_14062023004240', '0090017100_14062023004240']
Stack 37 missing: ['0090017100_14062023004240', '0090017100_14062023004240']
Stack 38 missing: ['0090017100_14062023004240', '0090017100_14062023004200']
Stack 39 missing: ['0090017100_14062023004200', '0090017100_14062023002664']
Stack 40 missing: ['0090017100_14062023002664', '0090017100_14062023002664']
Stack 41 missing: ['0090017100_14062023002664', '0090017100_14062023002664']
Stack 42 missing: ['0090017100_14062023002664', '0090017100_14062023002664']
Stack 43 missing: ['0090017100_14062023000985', '0090017100_14062023000985']
