dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P062156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_27022023003948']
Stack 1 with items: ['0090017100_27022023009821']
Stack 2 with items: ['0090017100_27022023010228']
Stack 3 with items: ['0090017100_27022023010228']
Stack 4 with items: ['0090017100_27022023030982', '0090017100_27022023030982']
Stack 5 with items: ['0090017100_27022023030982', '0090017100_27022023014598']
Stack 6 with items: ['0090017100_27022023014598', '0090017100_27022023014598']
Stack 7 with items: ['0090017100_27022023008529', '0090017100_27022023008529']
Stack 8 with items: ['0090017100_27022023008529', '0090017100_27022023005745']
Stack 9 with items: ['0090017100_27022023005745', '0090017100_27022023005745']
Stack 10 with items: ['0090017100_27022023005745', '0090017100_27022023005745']
Stack 11 with items: ['0090017100_27022023005745', '0090017100_27022023005745']
Stack 12 with items: ['0090017100_27022023005745', '0090017100_27022023005745']
Stack 13 with items: ['0090017100_27022023005745', '0090017100_27022023005745']
Heuristic packed all stacks
