dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023018609', '0090017100_14062023018609']
Stack 1 with items: ['0090017100_14062023018609', '0090017100_14062023010644']
Stack 2 with items: ['0090017100_14062023010644', '0090017100_14062023009761']
Stack 3 with items: ['0090017100_14062023009761', '0090017100_14062023009761']
Stack 4 with items: ['0090017100_14062023007867', '0090017100_14062023007867']
Stack 5 with items: ['0090017100_14062023007867', '0090017100_14062023000283']
Stack 6 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 7 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 8 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 9 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 10 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 11 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 12 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 13 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Heuristic packed all stacks
