dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P093559801
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 1 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 2 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 3 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 4 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 5 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 6 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 7 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 8 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 9 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 10 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 11 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 12 with items: ['0091017200_28022023021965', '0091017200_28022023021965']
Stack 13 with items: ['0091017200_28022023001033', '0091017200_28022023001033']
Stack 14 with items: ['0091017200_28022023001033', '0091017200_28022023001033']
Stack 15 with items: ['0091017200_28022023001033', '0091017200_28022023001033']
Heuristic packed all stacks
