dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178033903
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 1 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 2 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 3 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 4 with items: ['0090016200_14062023034377', '0090016200_14062023034377', '0090016200_14062023034377']
Stack 5 with items: ['0090016200_14062023034377', '0090016200_14062023033294', '0090016200_14062023034377']
Stack 6 with items: ['0090016200_14062023033294', '0090016200_14062023033294', '0090016200_14062023033294']
Stack 7 with items: ['0090016200_14062023033294', '0090016200_14062023017878', '0090016200_14062023017878']
Stack 8 with items: ['0090016200_14062023017878', '0090016200_14062023001406', '0090016200_14062023017878']
Stack 9 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 10 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 11 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 12 with items: ['0090016200_14062023001406', '0090016200_14062023001406', '0090016200_14062023001406']
Stack 13 with items: ['0090016200_14062023028949', '0090016200_14062023023669', '0090016200_14062023028949']
Stack 14 with items: ['0090016200_14062023017100', '0090016200_14062023022358', '0090016200_14062023022358']
Stack 15 with items: ['0090016200_14062023023669', '0090016200_14062023023669']
Stack 16 with items: ['0090016200_14062023030631', '0090016200_14062023030631', '0090016200_14062023030631']
Stack 17 with items: ['0090016200_14062023030631', '0090016200_14062023030631', '0090016200_14062023030631']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023028949', '0090016200_14062023023669', '0090016200_14062023028949']
