dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 1 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 2 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 3 with items: ['0090016900_28022023033291', '0090016900_28022023033291']
Stack 4 with items: ['0090016900_28022023032070', '0090016900_28022023032070']
Stack 5 with items: ['0090016900_28022023028745', '0090016900_28022023028745']
Stack 6 with items: ['0090016900_28022023025688', '0090016900_28022023023957']
Stack 7 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 8 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 9 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 10 with items: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 11 with items: ['0090016900_28022023017981', '0090016900_28022023017981']
Stack 12 with items: ['0090016900_28022023017981', '0090016900_28022023016792']
Stack 13 with items: ['0090016900_28022023016792', '0090016900_28022023016792']
Stack 14 with items: ['0090016900_28022023016792', '0090016900_28022023008971']
Stack 15 with items: ['0090016900_28022023008971']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023025688', '0090016900_28022023023957']
Stack 8 missing: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 9 missing: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 10 missing: ['0090016900_28022023023321', '0090016900_28022023023321']
Stack 11 missing: ['0090016900_28022023017981', '0090016900_28022023017981']
Stack 12 missing: ['0090016900_28022023017981', '0090016900_28022023016792']
Stack 13 missing: ['0090016900_28022023016792', '0090016900_28022023016792']
Stack 14 missing: ['0090016900_28022023016792', '0090016900_28022023008971']
