dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P208395303
Min2DVol: 30.600000000000012 [m2]
Stack 0 with items: ['0090038200_14062023024373', '0090038200_14062023024011', '0090038200_14062023024011']
Stack 1 with items: ['0090038200_14062023024011', '0090038200_14062023023666', '0090038200_14062023024011']
Stack 2 with items: ['0090038200_14062023023121', '0090038200_14062023022198', '0090038200_14062023021947']
Stack 3 with items: ['0090038200_14062023021947', '0090038200_14062023021432', '0090038200_14062023021947']
Stack 4 with items: ['0090038200_14062023019521', '0090038200_14062023019031', '0090038200_14062023018232']
Stack 5 with items: ['0090038200_14062023018232', '0090038200_14062023018138', '0090038200_14062023018232']
Stack 6 with items: ['0090038200_14062023018123', '0090038200_14062023017816', '0090038200_14062023018123']
Stack 7 with items: ['0090038200_14062023017816', '0090038200_14062023017816', '0090038200_14062023017816']
Stack 8 with items: ['0090038200_14062023017037', '0090038200_14062023017037', '0090038200_14062023017037']
Stack 9 with items: ['0090038200_14062023017037', '0090038200_14062023016302', '0090038200_14062023016216']
Stack 10 with items: ['0090038200_14062023016216', '0090038200_14062023014538', '0090038200_14062023016216']
Stack 11 with items: ['0090038200_14062023013738', '0090038200_14062023013738', '0090038200_14062023013738']
Stack 12 with items: ['0090038200_14062023011880', '0090038200_14062023010040', '0090038200_14062023011880']
Stack 13 with items: ['0090038200_14062023008040', '0090038200_14062023007899', '0090038200_14062023008040']
Stack 14 with items: ['0090038200_14062023007094', '0090038200_14062023006518', '0090038200_14062023007094']
Stack 15 with items: ['0090038200_14062023006518', '0090038200_14062023006237', '0090038200_14062023005666']
Stack 16 with items: ['0090038200_14062023005666', '0090038200_14062023005443', '0090038200_14062023005443']
Stack 17 with items: ['0090038200_14062023004864', '0090038200_14062023004432', '0090038200_14062023004864']
Stack 18 with items: ['0090038200_14062023001460', '0090038200_14062023001109', '0090038200_14062023001460']
Stack 19 with items: ['0090038200_14062023022887', '0090038200_14062023022547', '0090038200_14062023022887']
Stack 20 with items: ['0090038200_14062023018609', '0090038200_14062023018448', '0090038200_14062023018609']
Stack 21 with items: ['0090038200_14062023018448', '0090038200_14062023018448', '0090038200_14062023018448']
Stack 22 with items: ['0090038200_14062023018448', '0090038200_14062023017727', '0090038200_14062023018448']
Stack 23 with items: ['0090038200_14062023017727', '0090038200_14062023017727', '0090038200_14062023017727']
Stack 24 with items: ['0090038200_14062023017178', '0090038200_14062023017013', '0090038200_14062023017178']
Stack 25 with items: ['0090038200_14062023017013', '0090038200_14062023015989', '0090038200_14062023012883']
Stack 26 with items: ['0090038200_14062023012883', '0090038200_14062023012883', '0090038200_14062023012883']
Stack 27 with items: ['0090038200_14062023012883', '0090038200_14062023012883', '0090038200_14062023012883']
Stack 28 with items: ['0090038200_14062023012883', '0090038200_14062023011136', '0090038200_14062023011136']
Stack 29 with items: ['0090038200_14062023011136', '0090038200_14062023011136', '0090038200_14062023011136']
Stack 30 with items: ['0090038200_14062023010197', '0090038200_14062023010197', '0090038200_14062023010197']
Stack 31 with items: ['0090038200_14062023010197', '0090038200_14062023010197', '0090038200_14062023010197']
Stack 32 with items: ['0090038200_14062023010120', '0090038200_14062023009544', '0090038200_14062023009368']
Stack 33 with items: ['0090038200_14062023009368', '0090038200_14062023009368', '0090038200_14062023009368']
Stack 34 with items: ['0090038200_14062023009368', '0090038200_14062023007484', '0090038200_14062023003899']
Stack 35 with items: ['0090038200_14062023003899', '0090038200_14062023003899', '0090038200_14062023003899']
Stack 36 with items: ['0090038200_14062023003899', '0090038200_14062023003899', '0090038200_14062023003899']
Stack 37 with items: ['0090038200_14062023002021', '0090038200_14062023002021', '0090038200_14062023002021']
Stack 38 with items: ['0090038200_14062023002021', '0090038200_14062023001669', '0090038200_14062023002021']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023021947', '0090038200_14062023021432', '0090038200_14062023021947']
Stack 12 missing: ['0090038200_14062023011880', '0090038200_14062023010040', '0090038200_14062023011880']
Stack 19 missing: ['0090038200_14062023022887', '0090038200_14062023022547', '0090038200_14062023022887']
Stack 21 missing: ['0090038200_14062023018448', '0090038200_14062023018448', '0090038200_14062023018448']
Stack 22 missing: ['0090038200_14062023018448', '0090038200_14062023017727', '0090038200_14062023018448']
Stack 23 missing: ['0090038200_14062023017727', '0090038200_14062023017727', '0090038200_14062023017727']
Stack 24 missing: ['0090038200_14062023017178', '0090038200_14062023017013', '0090038200_14062023017178']
Stack 25 missing: ['0090038200_14062023017013', '0090038200_14062023015989', '0090038200_14062023012883']
Stack 28 missing: ['0090038200_14062023012883', '0090038200_14062023011136', '0090038200_14062023011136']
Stack 29 missing: ['0090038200_14062023011136', '0090038200_14062023011136', '0090038200_14062023011136']
Stack 30 missing: ['0090038200_14062023010197', '0090038200_14062023010197', '0090038200_14062023010197']
Stack 31 missing: ['0090038200_14062023010197', '0090038200_14062023010197', '0090038200_14062023010197']
Stack 32 missing: ['0090038200_14062023010120', '0090038200_14062023009544', '0090038200_14062023009368']
Stack 33 missing: ['0090038200_14062023009368', '0090038200_14062023009368', '0090038200_14062023009368']
Stack 34 missing: ['0090038200_14062023009368', '0090038200_14062023007484', '0090038200_14062023003899']
Stack 38 missing: ['0090038200_14062023002021', '0090038200_14062023001669', '0090038200_14062023002021']
