dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P266067501
Min2DVol: 35.323740000000015 [m2]
Stack 0 with items: ['0090016900_03072022014222', '0090016900_03072022014222']
Stack 1 with items: ['0090016900_03072022014222', '0090016900_03072022012007']
Stack 2 with items: ['0090016900_03072022012007', '0090016900_03072022012007']
Stack 3 with items: ['0090016900_03072022012007', '0090016900_03072022012007']
Stack 4 with items: ['0090016900_03072022012007', '0090016900_03072022012007']
Stack 5 with items: ['0090016900_03072022012007', '0090016900_03072022012007']
Stack 6 with items: ['0090016900_03072022012007', '0090016900_03072022009860']
Stack 7 with items: ['0090016900_03072022009860', '0090016900_03072022008258']
Stack 8 with items: ['0090016900_03072022008258', '0090016900_03072022008258']
Stack 9 with items: ['0090016900_03072022003865', '0090016900_03072022003865']
Stack 10 with items: ['0090016900_03072022003304', '0090016900_03072022003304']
Stack 11 with items: ['0090016900_03072022003304', '0090016900_03072022003304']
Stack 12 with items: ['0090016900_03072022003304', '0090016900_03072022003304']
Stack 13 with items: ['0090016900_03072022003304', '0090016900_03072022003304']
Stack 14 with items: ['0090016900_03072022003304', '0090016900_03072022003304']
Stack 15 with items: ['0090016900_03072022003304', '0090016900_03072022003304']
Stack 16 with items: ['0090016900_03072022001938', '0090016900_03072022001938']
Stack 17 with items: ['0090016900_03072022001938', '0090016900_03072022001938']
Stack 18 with items: ['0090016900_03072022001938', '0090016900_03072022001938']
Stack 19 with items: ['0090016900_03072022001938', '0090016900_03072022001938']
Stack 20 with items: ['0090016900_03072022001938', '0090016900_03072022001938']
Stack 21 with items: ['0090016900_03072022001938', '0090016900_03072022001938']
Stack 22 with items: ['0090016900_03072022001938', '0090016900_03072022001938']
Stack 23 with items: ['0090016900_03072022001938', '0090016900_03072022001819']
Stack 24 with items: ['0090016900_03072022000292', '0090016900_03072022000292']
Stack 25 with items: ['0090016900_03072022000292', '0090016900_03072022000292']
Stack 26 with items: ['0090016900_03072022000292', '0090016900_03072022000292']
Stack 27 with items: ['0090016900_03072022000292', '0090016900_03072022000292']
Stack 28 with items: ['0090016900_03072022000292']
Stacks not packed:
Stack 25 missing: ['0090016900_03072022000292', '0090016900_03072022000292']
Stack 26 missing: ['0090016900_03072022000292', '0090016900_03072022000292']
Stack 27 missing: ['0090016900_03072022000292', '0090016900_03072022000292']
