dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P349358103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022000192', '0091017200_26102022000192', '0091017200_26102022000192']
Stack 1 with items: ['0091017200_26102022014149', '0091017200_26102022000192', '0091017200_26102022014149']
Stack 2 with items: ['0091017200_26102022000192', '0091017200_26102022000192', '0091017200_26102022000192']
Stack 3 with items: ['0091017200_26102022000192', '0091017200_26102022000192', '0091017200_26102022000192']
Stack 4 with items: ['0091017200_26102022000192', '0091017200_26102022000192', '0091017200_26102022000192']
Stack 5 with items: ['0091017200_26102022000192', '0091017200_26102022000192', '0091017200_26102022000192']
Stack 6 with items: ['0091017200_26102022000192', '0091017200_26102022000192', '0091017200_26102022000192']
Stack 7 with items: ['0091017200_26102022000192', '0091017200_26102022000192', '0091017200_26102022000192']
Stack 8 with items: ['0091017200_26102022000192', '0091017200_26102022000192', '0091017200_26102022000192']
Stack 9 with items: ['0091017200_26102022000192', '0091017200_26102022000192', '0091017200_26102022000192']
Stack 10 with items: ['0091017200_26102022000192', '0091017200_26102022000192', '0091017200_26102022000192']
Heuristic packed all stacks
