dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P186420103
Min2DVol: 28.559999999999995 [m2]
Stack 0 with items: ['0090017000_08062023038309', '0090017000_08062023038309', '0090017000_08062023038309']
Stack 1 with items: ['0090017000_08062023038309', '0090017000_08062023038309', '0090017000_08062023038309']
Stack 2 with items: ['0090017000_08062023038309', '0090017000_08062023038309', '0090017000_08062023038309']
Stack 3 with items: ['0090017000_08062023035430', '0090017000_08062023035430', '0090017000_08062023035430']
Stack 4 with items: ['0090017000_08062023035430', '0090017000_08062023035430', '0090017000_08062023035430']
Stack 5 with items: ['0090017000_08062023035430', '0090017000_08062023035430', '0090017000_08062023035430']
Stack 6 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 7 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 8 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 9 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 10 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 11 with items: ['0090017000_08062023016586', '0090017000_08062023016586', '0090017000_08062023016586']
Stack 12 with items: ['0090017000_08062023016586', '0090017000_08062023013926', '0090017000_08062023016586']
Stack 13 with items: ['0090017000_08062023013926', '0090017000_08062023013926', '0090017000_08062023013926']
Stack 14 with items: ['0090017000_08062023013926', '0090017000_08062023013926', '0090017000_08062023013926']
Stack 15 with items: ['0090017000_08062023013926', '0090017000_08062023013926', '0090017000_08062023013926']
Stack 16 with items: ['0090017000_08062023012529', '0090017000_08062023012529', '0090017000_08062023012529']
Stack 17 with items: ['0090017000_08062023012529', '0090017000_08062023012529', '0090017000_08062023012529']
Stack 18 with items: ['0090017000_08062023012529', '0090017000_08062023012529', '0090017000_08062023012529']
Stack 19 with items: ['0090017000_08062023031486', '0090017000_08062023031486', '0090017000_08062023031486']
Stack 20 with items: ['0090017000_08062023031486', '0090017000_08062023016508', '0090017000_08062023016508']
Stack 21 with items: ['0090017000_08062023016508', '0090017000_08062023016508', '0090017000_08062023016508']
Heuristic packed all stacks
