dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P089730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023003037', '0090018000_27022023003037']
Stack 1 with items: ['0090018000_27022023003037', '0090018000_27022023003037']
Stack 2 with items: ['0090018000_27022023003037', '0090018000_27022023003037']
Stack 3 with items: ['0090018000_27022023003037', '0090018000_27022023003037']
Stack 4 with items: ['0090018000_27022023003037', '0090018000_27022023003037']
Stack 5 with items: ['0090018000_27022023000466', '0090018000_27022023000466']
Stack 6 with items: ['0090018000_27022023000466', '0090018000_27022023000466']
Stack 7 with items: ['0090018000_27022023000466', '0090018000_27022023000466']
Stack 8 with items: ['0090018000_27022023000466', '0090018000_27022023000466']
Stack 9 with items: ['0090018000_27022023000466', '0090018000_27022023000466']
Heuristic packed all stacks
