dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P340175305
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090015100_26102022008730', '0090015100_26102022008730', '0090015100_26102022008730']
Stack 1 with items: ['0090015100_26102022000521', '0090015100_26102022000521', '0090015100_26102022000521']
Stack 2 with items: ['0090015100_26102022000101', '0090015100_26102022000101', '0090015100_26102022000101']
Stack 3 with items: ['0090015100_26102022000217', '0090015100_26102022000217', '0090015100_26102022000217']
Stack 4 with items: ['0090015100_26102022009096', '0090015100_26102022009096', '0090015100_26102022009096']
Stack 5 with items: ['0090015100_26102022009096', '0090015100_26102022009096', '0090015100_26102022009096']
Stack 6 with items: ['0090015100_26102022007006', '0090015100_26102022003285', '0090015100_26102022007006']
Stack 7 with items: ['0090015100_26102022003285', '0090015100_26102022000728', '0090015100_26102022000728']
Stack 8 with items: ['0090015100_26102022000728', '0090015100_26102022000728', '0090015100_26102022000728']
Stack 9 with items: ['0090015100_26102022000728', '0090015100_26102022000728', '0090015100_26102022000728']
Stack 10 with items: ['0090015100_26102022000728', '0090015100_26102022000319', '0090015100_26102022000319']
Stack 11 with items: ['0090015100_26102022000319', '0090015100_26102022000319', '0090015100_26102022000319']
Stack 12 with items: ['0090015100_26102022007527', '0090015100_26102022007527', '0090015100_26102022007527']
Stack 13 with items: ['0090015100_26102022009538', '0090015100_26102022007527', '0090015100_26102022009538']
Stack 14 with items: ['0090015100_26102022007527', '0090015100_26102022009538', '0090015100_26102022009538']
Stack 15 with items: ['0090015100_26102022007527', '0090015100_26102022007527', '0090015100_26102022007527']
Stack 16 with items: ['0090015100_26102022007527', '0090015100_26102022007527', '0090015100_26102022007527']
Stack 17 with items: ['0090015100_26102022007527', '0090015100_26102022007527', '0090015100_26102022007527']
Stack 18 with items: ['0090015100_26102022007527', '0090015100_26102022007527', '0090015100_26102022007527']
Stack 19 with items: ['0090015100_26102022007527', '0090015100_26102022009538', '0090015100_26102022009538']
Stacks not packed:
Stack 2 missing: ['0090015100_26102022000101', '0090015100_26102022000101', '0090015100_26102022000101']
Stack 3 missing: ['0090015100_26102022000217', '0090015100_26102022000217', '0090015100_26102022000217']
