dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P184031507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023034183', '0090016200_08062023033729', '0090016200_08062023034183']
Stack 1 with items: ['0090016200_08062023033729', '0090016200_08062023033729', '0090016200_08062023033729']
Stack 2 with items: ['0090016200_08062023031565', '0090016200_08062023030297', '0090016200_08062023030297']
Stack 3 with items: ['0090016200_08062023030297', '0090016200_08062023030297', '0090016200_08062023030297']
Stack 4 with items: ['0090016200_08062023030297', '0090016200_08062023029259', '0090016200_08062023029259']
Stack 5 with items: ['0090016200_08062023024565', '0090016200_08062023024565', '0090016200_08062023024565']
Stack 6 with items: ['0090016200_08062023022451', '0090016200_08062023011992', '0090016200_08062023011992']
Stack 7 with items: ['0090016200_08062023011992', '0090016200_08062023010441', '0090016200_08062023010441']
Stack 8 with items: ['0090016200_08062023010441', '0090016200_08062023010441', '0090016200_08062023010441']
Stack 9 with items: ['0090016200_08062023010441', '0090016200_08062023010441', '0090016200_08062023010441']
Stack 10 with items: ['0090016200_08062023010441', '0090016200_08062023010441', '0090016200_08062023010441']
Stack 11 with items: ['0090016200_08062023010441', '0090016200_08062023010441', '0090016200_08062023010441']
Stack 12 with items: ['0090016200_08062023010441', '0090016200_08062023010441', '0090016200_08062023010441']
Stack 13 with items: ['0090016200_08062023010441', '0090016200_08062023008344', '0090016200_08062023010441']
Stack 14 with items: ['0090016200_08062023005769', '0090016200_08062023005769', '0090016200_08062023005769']
Stack 15 with items: ['0090016200_08062023005769', '0090016200_08062023005769', '0090016200_08062023005769']
Heuristic packed all stacks
