dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173278201
Min2DVol: 27.20000000000004 [m2]
Stack 0 with items: ['0090017000_08062023028563', '0090017000_08062023028563', '0090017000_08062023028563']
Stack 1 with items: ['0090017000_08062023028563', '0090017000_08062023028563', '0090017000_08062023028563']
Stack 2 with items: ['0090017000_08062023028563', '0090017000_08062023028563', '0090017000_08062023028563']
Stack 3 with items: ['0090017000_08062023028563', '0090017000_08062023028563', '0090017000_08062023028563']
Stack 4 with items: ['0090017000_08062023028563', '0090017000_08062023028563', '0090017000_08062023028563']
Stack 5 with items: ['0090017000_08062023028563', '0090017000_08062023028563', '0090017000_08062023028563']
Stack 6 with items: ['0090017000_08062023028563', '0090017000_08062023028563', '0090017000_08062023028563']
Stack 7 with items: ['0090017000_08062023028563', '0090017000_08062023028563', '0090017000_08062023028563']
Stack 8 with items: ['0090017000_08062023028563', '0090017000_08062023028563', '0090017000_08062023028563']
Stack 9 with items: ['0090017000_08062023028563', '0090017000_08062023028563', '0090017000_08062023028563']
Stack 10 with items: ['0090017000_08062023028563', '0090017000_08062023027510', '0090017000_08062023019690']
Stack 11 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 12 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 13 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 14 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 15 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 16 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 17 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 18 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 19 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 20 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 21 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 22 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 23 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 24 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 25 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 26 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 27 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 28 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 29 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 30 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 31 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 32 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 33 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 34 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 35 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
Stack 36 with items: ['0090017000_08062023019690', '0090017000_08062023019690', '0090017000_08062023019690']
