dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P074394701
Min2DVol: 30.27612 [m2]
Stack 0 with items: ['0090038200_27022023022778', '0090038200_27022023022778', '0090038200_27022023022778']
Stack 1 with items: ['0090038200_27022023022778', '0090038200_27022023022778', '0090038200_27022023022778']
Stack 2 with items: ['0090038200_27022023022778', '0090038200_27022023022778', '0090038200_27022023022778']
Stack 3 with items: ['0090038200_27022023022778', '0090038200_27022023022778', '0090038200_27022023022778']
Stack 4 with items: ['0090038200_27022023022778', '0090038200_27022023022778', '0090038200_27022023022778']
Stack 5 with items: ['0090038200_27022023022778', '0090038200_27022023022778', '0090038200_27022023022778']
Stack 6 with items: ['0090038200_27022023022778', '0090038200_27022023022778', '0090038200_27022023022778']
Stack 7 with items: ['0090038200_27022023022778', '0090038200_27022023022778', '0090038200_27022023022778']
Stack 8 with items: ['0090038200_27022023016721', '0090038200_27022023016510', '0090038200_27022023016721']
Stack 9 with items: ['0090038200_27022023016510', '0090038200_27022023016510', '0090038200_27022023016510']
Stack 10 with items: ['0090038200_27022023016510', '0090038200_27022023016510', '0090038200_27022023016510']
Stack 11 with items: ['0090038200_27022023016510', '0090038200_27022023016510', '0090038200_27022023016510']
Stack 12 with items: ['0090038200_27022023011046', '0090038200_27022023011046', '0090038200_27022023011046']
Stack 13 with items: ['0090038200_27022023011046', '0090038200_27022023011046', '0090038200_27022023011046']
Stack 14 with items: ['0090038200_27022023011046', '0090038200_27022023011046', '0090038200_27022023011046']
Stack 15 with items: ['0090038200_27022023011046', '0090038200_27022023011046', '0090038200_27022023011046']
Stack 16 with items: ['0090038200_27022023011046', '0090038200_27022023011046', '0090038200_27022023011046']
Stack 17 with items: ['0090038200_27022023011046', '0090038200_27022023011046', '0090038200_27022023011046']
Stack 18 with items: ['0090038200_27022023011046', '0090038200_27022023011046', '0090038200_27022023011046']
Stack 19 with items: ['0090038200_27022023002796', '0090038200_27022023002796', '0090038200_27022023002796']
Stack 20 with items: ['0090038200_27022023004607', '0090038200_27022023004607', '0090038200_27022023027799']
Stack 21 with items: ['0090038200_27022023024009', '0090038200_27022023014992', '0090038200_27022023024009', '0090038200_27022023024009']
Stack 22 with items: ['0090038200_27022023020406', '0090038200_27022023020406', '0090038200_27022023020406']
Stack 23 with items: ['0090038200_27022023020406', '0090038200_27022023020406', '0090038200_27022023020406']
Heuristic packed all stacks
