dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P321883703
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016800_26102022003518', '0090016800_26102022003518']
Stack 1 with items: ['0090016800_26102022000170', '0090016800_26102022000170']
Stack 2 with items: ['0090016800_26102022002275', '0090016800_26102022002275', '0090016800_26102022010024']
Stack 3 with items: ['0090016800_26102022001245', '0090016800_26102022010024', '0090016800_26102022010024']
Stack 4 with items: ['0090016800_26102022002275', '0090016800_26102022002275', '0090016800_26102022014338']
Stack 5 with items: ['0090016800_26102022014338', '0090016800_26102022014338', '0090016800_26102022014338']
Stack 6 with items: ['0090016800_26102022001245', '0090016800_26102022001245', '0090016800_26102022001245']
Stack 7 with items: ['0090016800_26102022014385', '0090016800_26102022014385', '0090016800_26102022014385']
Stack 8 with items: ['0090016800_26102022014385', '0090016800_26102022014385', '0090016800_26102022014385']
Stack 9 with items: ['0090016800_26102022014385', '0090016800_26102022014385', '0090016800_26102022014385']
Stack 10 with items: ['0090016800_26102022014385', '0090016800_26102022014385', '0090016800_26102022014385']
Stack 11 with items: ['0090016800_26102022014385', '0090016800_26102022014385', '0090016800_26102022014385']
Stack 12 with items: ['0090016800_26102022014385', '0090016800_26102022014385', '0090016800_26102022014385']
Stack 13 with items: ['0090016800_26102022014385', '0090016800_26102022014385', '0090016800_26102022014385']
Stack 14 with items: ['0090016800_26102022013950', '0090016800_26102022012391', '0090016800_26102022012391']
Stack 15 with items: ['0090016800_26102022012391', '0090016800_26102022012391', '0090016800_26102022012391']
Stack 16 with items: ['0090016800_26102022012391', '0090016800_26102022012391', '0090016800_26102022012391']
Stack 17 with items: ['0090016800_26102022012391', '0090016800_26102022012391', '0090016800_26102022012391']
Stack 18 with items: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
Stack 19 with items: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
Stack 20 with items: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
Stack 21 with items: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
Stack 22 with items: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
Stack 23 with items: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
Stacks not packed:
Stack 23 missing: ['0090016800_26102022012372', '0090016800_26102022012372', '0090016800_26102022012372']
