dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P073390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023012041', '0090038200_28022023008851', '0090038200_28022023012041', '0090038200_28022023012041']
Stack 1 with items: ['0090038200_28022023008851', '0090038200_28022023008851', '0090038200_28022023008851', '0090038200_28022023008851']
Stack 2 with items: ['0090038200_28022023007097', '0090038200_28022023007097', '0090038200_28022023007097', '0090038200_28022023007097']
Stack 3 with items: ['0090038200_28022023007097', '0090038200_28022023007097', '0090038200_28022023007097', '0090038200_28022023007097']
Stack 4 with items: ['0090038200_28022023007097', '0090038200_28022023007097', '0090038200_28022023007097', '0090038200_28022023007097']
Stack 5 with items: ['0090038200_28022023006760', '0090038200_28022023006023', '0090038200_28022023001807', '0090038200_28022023006760']
Stack 6 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 7 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 8 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 9 with items: ['0090038200_28022023001807', '0090038200_28022023001402', '0090038200_28022023001402', '0090038200_28022023001402']
Heuristic packed all stacks
