dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191161407
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023022845', '0090016900_14062023022845', '0090016900_14062023022845', '0090016900_14062023022845']
Stack 1 with items: ['0090016900_14062023022845', '0090016900_14062023022845', '0090016900_14062023022845', '0090016900_14062023022845']
Stack 2 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023022845', '0090016900_14062023022845']
Stack 3 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 4 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 5 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 6 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 7 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 8 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 9 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 10 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 11 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 12 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 13 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 14 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 15 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 16 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 17 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 18 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 19 with items: ['0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877', '0090016900_14062023001877']
Stack 20 with items: ['0090016900_14062023017790', '0090016900_14062023015190', '0090016900_14062023017790']
Heuristic packed all stacks
