dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202167107
Min2DVol: 24.862499999999994 [m2]
Stack 0 with items: ['0090016900_08062023040468', '0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043']
Stack 1 with items: ['0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043']
Stack 2 with items: ['0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043']
Stack 3 with items: ['0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043']
Stack 4 with items: ['0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043']
Stack 5 with items: ['0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043', '0090016900_08062023040043']
Stack 6 with items: ['0090016900_08062023040043', '0090016900_08062023037414', '0090016900_08062023040043', '0090016900_08062023040043']
Stack 7 with items: ['0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 8 with items: ['0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 9 with items: ['0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 10 with items: ['0090016900_08062023037414', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023037414']
Stack 11 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 12 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 13 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 14 with items: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 15 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 16 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 17 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 18 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 19 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 20 with items: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 21 with items: ['0090016900_08062023024334', '0090016900_08062023023769', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 22 with items: ['0090016900_08062023022546', '0090016900_08062023011749', '0090016900_08062023022546', '0090016900_08062023022546']
Stack 23 with items: ['0090016900_08062023011749', '0090016900_08062023007817', '0090016900_08062023007817', '0090016900_08062023011749']
Stack 24 with items: ['0090016900_08062023007817', '0090016900_08062023006089', '0090016900_08062023006089']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 9 missing: ['0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414', '0090016900_08062023037414']
Stack 10 missing: ['0090016900_08062023037414', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023037414']
Stack 11 missing: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 12 missing: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 13 missing: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 14 missing: ['0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982', '0090016900_08062023029982']
Stack 15 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 16 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 17 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 18 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 19 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
Stack 20 missing: ['0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334', '0090016900_08062023024334']
