dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P180770405
Min2DVol: 34.80000000000004 [m2]
Stack 0 with items: ['0090018000_14062023014261', '0090018000_14062023014162', '0090018000_14062023014162']
Stack 1 with items: ['0090018000_14062023014162', '0090018000_14062023014162', '0090018000_14062023014162']
Stack 2 with items: ['0090018000_14062023014162', '0090018000_14062023013944', '0090018000_14062023013944']
Stack 3 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 4 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 5 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 6 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 7 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 8 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 9 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 10 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 11 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 12 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 13 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 14 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 15 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 16 with items: ['0090018000_14062023013611', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 17 with items: ['0090018000_14062023013060', '0090018000_14062023013060', '0090018000_14062023013060']
Stack 18 with items: ['0090018000_14062023013060', '0090018000_14062023012703', '0090018000_14062023011720']
Stack 19 with items: ['0090018000_14062023011720', '0090018000_14062023011720', '0090018000_14062023011720']
Stack 20 with items: ['0090018000_14062023011648', '0090018000_14062023011558', '0090018000_14062023011558']
Stack 21 with items: ['0090018000_14062023011202', '0090018000_14062023011202', '0090018000_14062023011202']
Stack 22 with items: ['0090018000_14062023011202', '0090018000_14062023010807', '0090018000_14062023008583']
Stack 23 with items: ['0090018000_14062023008583', '0090018000_14062023008428', '0090018000_14062023008583']
Stack 24 with items: ['0090018000_14062023008428', '0090018000_14062023008428', '0090018000_14062023008428']
Stack 25 with items: ['0090018000_14062023008220', '0090018000_14062023008136', '0090018000_14062023008220']
Stack 26 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 27 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 28 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 29 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 30 with items: ['0090018000_14062023008123', '0090018000_14062023007844', '0090018000_14062023008123']
Stack 31 with items: ['0090018000_14062023007844', '0090018000_14062023007685', '0090018000_14062023007844']
Stack 32 with items: ['0090018000_14062023007191', '0090018000_14062023007191', '0090018000_14062023007191']
Stack 33 with items: ['0090018000_14062023006753', '0090018000_14062023006602', '0090018000_14062023006753']
Stack 34 with items: ['0090018000_14062023006529', '0090018000_14062023006294', '0090018000_14062023006294']
Stack 35 with items: ['0090018000_14062023006294', '0090018000_14062023005405', '0090018000_14062023006294']
Stack 36 with items: ['0090018000_14062023003403', '0090018000_14062023002183', '0090018000_14062023002183']
Stack 37 with items: ['0090018000_14062023002183', '0090018000_14062023002048', '0090018000_14062023002048']
Stack 38 with items: ['0090018000_14062023002048', '0090018000_14062023002048', '0090018000_14062023002048']
Stack 39 with items: ['0090018000_14062023002048', '0090018000_14062023001702', '0090018000_14062023002048']
Stack 40 with items: ['0090018000_14062023001702', '0090018000_14062023001702', '0090018000_14062023001702']
Stack 41 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 42 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 43 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 44 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 45 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 46 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 47 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 48 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 49 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 50 with items: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 51 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 52 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 53 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 54 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 55 with items: ['0090018000_14062023001514', '0090018000_14062023000843', '0090018000_14062023001514']
Stack 56 with items: ['0090018000_14062023000843', '0090018000_14062023000843', '0090018000_14062023000843']
Stack 57 with items: ['0090018000_14062023000090', '0090018000_14062023000090', '0090018000_14062023000090']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023014162', '0090018000_14062023014162', '0090018000_14062023014162']
Stack 2 missing: ['0090018000_14062023014162', '0090018000_14062023013944', '0090018000_14062023013944']
Stack 17 missing: ['0090018000_14062023013060', '0090018000_14062023013060', '0090018000_14062023013060']
Stack 18 missing: ['0090018000_14062023013060', '0090018000_14062023012703', '0090018000_14062023011720']
Stack 19 missing: ['0090018000_14062023011720', '0090018000_14062023011720', '0090018000_14062023011720']
Stack 21 missing: ['0090018000_14062023011202', '0090018000_14062023011202', '0090018000_14062023011202']
Stack 22 missing: ['0090018000_14062023011202', '0090018000_14062023010807', '0090018000_14062023008583']
Stack 23 missing: ['0090018000_14062023008583', '0090018000_14062023008428', '0090018000_14062023008583']
Stack 24 missing: ['0090018000_14062023008428', '0090018000_14062023008428', '0090018000_14062023008428']
Stack 25 missing: ['0090018000_14062023008220', '0090018000_14062023008136', '0090018000_14062023008220']
Stack 26 missing: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 27 missing: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 28 missing: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 29 missing: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 31 missing: ['0090018000_14062023007844', '0090018000_14062023007685', '0090018000_14062023007844']
Stack 32 missing: ['0090018000_14062023007191', '0090018000_14062023007191', '0090018000_14062023007191']
Stack 34 missing: ['0090018000_14062023006529', '0090018000_14062023006294', '0090018000_14062023006294']
Stack 35 missing: ['0090018000_14062023006294', '0090018000_14062023005405', '0090018000_14062023006294']
Stack 36 missing: ['0090018000_14062023003403', '0090018000_14062023002183', '0090018000_14062023002183']
Stack 37 missing: ['0090018000_14062023002183', '0090018000_14062023002048', '0090018000_14062023002048']
Stack 38 missing: ['0090018000_14062023002048', '0090018000_14062023002048', '0090018000_14062023002048']
Stack 49 missing: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
Stack 50 missing: ['0090018000_14062023001648', '0090018000_14062023001648', '0090018000_14062023001648']
