dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P086010901
Min2DVol: 13.272239999999998 [m2]
Stack 0 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 1 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 2 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 3 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 4 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 5 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 6 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 7 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 8 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 9 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 10 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Heuristic packed all stacks
