dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089532601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023043253', '0091017300_27022023043253', '0091017300_27022023043253']
Stack 1 with items: ['0091017300_27022023043253', '0091017300_27022023043253', '0091017300_27022023043253']
Stack 2 with items: ['0091017300_27022023041719', '0091017300_27022023041719', '0091017300_27022023041719']
Stack 3 with items: ['0091017300_27022023041719', '0091017300_27022023041719', '0091017300_27022023041719']
Stack 4 with items: ['0091017300_27022023041719', '0091017300_27022023041719', '0091017300_27022023041719']
Stack 5 with items: ['0091017300_27022023041719', '0091017300_27022023041719', '0091017300_27022023041719']
Stack 6 with items: ['0091017300_27022023041719', '0091017300_27022023041719', '0091017300_27022023041719']
Stack 7 with items: ['0091017300_27022023027286', '0091017300_27022023005119', '0091017300_27022023027286']
Stack 8 with items: ['0091017300_27022023005119', '0091017300_27022023005119', '0091017300_27022023005119']
Stack 9 with items: ['0091017300_27022023005119', '0091017300_27022023005119', '0091017300_27022023005119']
Heuristic packed all stacks
