dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P100395103
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090038200_28022023015077', '0090038200_28022023014100', '0090038200_28022023013359']
Stack 1 with items: ['0090038200_28022023008283', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 2 with items: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 3 with items: ['0090038200_28022023007382', '0090038200_28022023007118', '0090038200_28022023006525']
Stack 4 with items: ['0090038200_28022023006525', '0090038200_28022023006479', '0090038200_28022023006525']
Stack 5 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 6 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 7 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 8 with items: ['0090038200_28022023006479', '0090038200_28022023006386', '0090038200_28022023006479']
Stack 9 with items: ['0090038200_28022023005148', '0090038200_28022023004173', '0090038200_28022023004173']
Stack 10 with items: ['0090038200_28022023004173', '0090038200_28022023003859', '0090038200_28022023004173']
Stack 11 with items: ['0090038200_28022023007898', '0090038200_28022023007898', '0090038200_28022023007898']
Stack 12 with items: ['0090038200_28022023012398', '0090038200_28022023012398', '0090038200_28022023012398']
Stack 13 with items: ['0090038200_28022023011010', '0090038200_28022023012398', '0090038200_28022023012398']
Stack 14 with items: ['0090038200_28022023007898', '0090038200_28022023009696', '0090038200_28022023010879']
Stacks not packed:
Stack 7 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
