dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023022165', '0090016900_08062023022165']
Stack 1 with items: ['0090016900_08062023022165', '0090016900_08062023016169']
Stack 2 with items: ['0090016900_08062023016169', '0090016900_08062023016169']
Stack 3 with items: ['0090016900_08062023012678', '0090016900_08062023012678']
Stack 4 with items: ['0090016900_08062023012678', '0090016900_08062023012678']
Stack 5 with items: ['0090016900_08062023012678', '0090016900_08062023012678']
Stack 6 with items: ['0090016900_08062023012678', '0090016900_08062023012678']
Stack 7 with items: ['0090016900_08062023012678', '0090016900_08062023012678']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023012678', '0090016900_08062023012678']
Stack 7 missing: ['0090016900_08062023012678', '0090016900_08062023012678']
