dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P206648701
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_03072022001335', '0091017700_03072022001335', '0091017700_03072022001335']
Stack 1 with items: ['0091017700_03072022001335', '0091017700_03072022001335']
Stack 2 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 3 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 4 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 5 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 6 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 7 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 8 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 9 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Stack 10 with items: ['0091017700_03072022000320', '0091017700_03072022000320']
Heuristic packed all stacks
