dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P206887101
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090015100_03072022012002', '0090015100_03072022012002', '0090015100_03072022012002']
Stack 1 with items: ['0090015100_03072022012002', '0090015100_03072022012002', '0090015100_03072022012002']
Stack 2 with items: ['0090015100_03072022012002', '0090015100_03072022012002', '0090015100_03072022012002']
Stack 3 with items: ['0090015100_03072022012002', '0090015100_03072022012002', '0090015100_03072022012002']
Stack 4 with items: ['0090015100_03072022012002', '0090015100_03072022012002', '0090015100_03072022012002']
Stack 5 with items: ['0090015100_03072022012002', '0090015100_03072022009217', '0090015100_03072022009217']
Stack 6 with items: ['0090015100_03072022009217', '0090015100_03072022009217', '0090015100_03072022009217']
Stack 7 with items: ['0090015100_03072022009217', '0090015100_03072022009217', '0090015100_03072022009217']
Stack 8 with items: ['0090015100_03072022009217', '0090015100_03072022009217', '0090015100_03072022009217']
Stack 9 with items: ['0090015100_03072022009217', '0090015100_03072022009217', '0090015100_03072022009217']
Stack 10 with items: ['0090015100_03072022009217', '0090015100_03072022009217', '0090015100_03072022009217']
Stack 11 with items: ['0090015100_03072022009217', '0090015100_03072022009217', '0090015100_03072022009217']
Stack 12 with items: ['0090015100_03072022009217', '0090015100_03072022001038', '0090015100_03072022001038']
Stack 13 with items: ['0090015100_03072022001038', '0090015100_03072022001038', '0090015100_03072022001038']
Stack 14 with items: ['0090015100_03072022001038', '0090015100_03072022001038', '0090015100_03072022001038']
Heuristic packed all stacks
