dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193161411
Min2DVol: 23.262000000000004 [m2]
Stack 0 with items: ['0090016900_14062023038379', '0090016900_14062023038379']
Stack 1 with items: ['0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603']
Stack 2 with items: ['0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603']
Stack 3 with items: ['0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603', '0090016900_14062023044603']
Stack 4 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023044603']
Stack 5 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 6 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 7 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 8 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 9 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 10 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 11 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 12 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 13 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Stack 14 with items: ['0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074', '0090016900_14062023041074']
Heuristic packed all stacks
