dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P172549301
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 1 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 2 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 3 with items: ['0091017600_14062023000951', '0091017600_14062023000951']
Stack 4 with items: ['0091017600_14062023004446', '0091017600_14062023002839']
Stack 5 with items: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 6 with items: ['0091017600_14062023002839', '0091017600_14062023002835']
Stack 7 with items: ['0091017600_14062023005688', '0091017600_14062023005688']
Stack 8 with items: ['0091017600_14062023005688', '0091017600_14062023005688']
Stack 9 with items: ['0091017600_14062023005688', '0091017600_14062023005688']
Stack 10 with items: ['0091017600_14062023005688', '0091017600_14062023005688']
Heuristic packed all stacks
