dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P328145107
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_26102022001016', '0090019100_26102022008044', '0090019100_26102022010170']
Stack 1 with items: ['0090019100_26102022005549', '0090019100_26102022005549']
Stack 2 with items: ['0090019100_26102022005549', '0090019100_26102022005549']
Stack 3 with items: ['0090019100_26102022005549', '0090019100_26102022004052']
Stack 4 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 5 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 6 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 7 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 8 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 9 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 10 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 11 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 12 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 13 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 14 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Stack 15 with items: ['0090019100_26102022004052', '0090019100_26102022004052']
Heuristic packed all stacks
