dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 31.72000000000002 [m2]
Stack 0 with items: ['0090016200_14062023000612', '0090016200_14062023019567', '0090016200_14062023022709']
Stack 1 with items: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 2 with items: ['0090016200_14062023031949', '0090016200_14062023031949']
Stack 3 with items: ['0090016200_14062023031949', '0090016200_14062023031949']
Stack 4 with items: ['0090016200_14062023031949', '0090016200_14062023031949']
Stack 5 with items: ['0090016200_14062023031359', '0090016200_14062023025984']
Stack 6 with items: ['0090016200_14062023025984', '0090016200_14062023025984']
Stack 7 with items: ['0090016200_14062023025984', '0090016200_14062023019385']
Stack 8 with items: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 9 with items: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 10 with items: ['0090016200_14062023018413', '0090016200_14062023015456']
Stack 11 with items: ['0090016200_14062023015456', '0090016200_14062023015456']
Stack 12 with items: ['0090016200_14062023015456', '0090016200_14062023015456']
Stack 13 with items: ['0090016200_14062023015456', '0090016200_14062023015456']
Stack 14 with items: ['0090016200_14062023015456', '0090016200_14062023015456']
Stack 15 with items: ['0090016200_14062023015456', '0090016200_14062023015456']
Stack 16 with items: ['0090016200_14062023011285', '0090016200_14062023005951']
Stack 17 with items: ['0090016200_14062023005951', '0090016200_14062023004695']
Stack 18 with items: ['0090016200_14062023004406', '0090016200_14062023004406']
Stack 19 with items: ['0090016200_14062023004406', '0090016200_14062023000854']
Stack 20 with items: ['0090016200_14062023000854']
Stack 21 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 22 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 23 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 24 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 25 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 26 with items: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 27 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 28 with items: ['0090016200_14062023028882', '0090016200_14062023016855']
Stack 29 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 30 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 31 with items: ['0090016200_14062023016855', '0090016200_14062023028882']
Stack 32 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 33 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 34 with items: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 35 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 36 with items: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 37 with items: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 38 with items: ['0090016200_14062023022000', '0090016200_14062023010419']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023000612', '0090016200_14062023019567', '0090016200_14062023022709']
Stack 1 missing: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 5 missing: ['0090016200_14062023031359', '0090016200_14062023025984']
Stack 7 missing: ['0090016200_14062023025984', '0090016200_14062023019385']
Stack 8 missing: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 9 missing: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 16 missing: ['0090016200_14062023011285', '0090016200_14062023005951']
Stack 17 missing: ['0090016200_14062023005951', '0090016200_14062023004695']
Stack 18 missing: ['0090016200_14062023004406', '0090016200_14062023004406']
Stack 19 missing: ['0090016200_14062023004406', '0090016200_14062023000854']
Stack 21 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 22 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 23 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 24 missing: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 25 missing: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 26 missing: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 27 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 28 missing: ['0090016200_14062023028882', '0090016200_14062023016855']
Stack 29 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 30 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 31 missing: ['0090016200_14062023016855', '0090016200_14062023028882']
Stack 32 missing: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 33 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 34 missing: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 35 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 36 missing: ['0090016200_14062023016855', '0090016200_14062023016855']
Stack 37 missing: ['0090016200_14062023010419', '0090016200_14062023010419']
Stack 38 missing: ['0090016200_14062023022000', '0090016200_14062023010419']
