dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200051409
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023027501', '0090017100_08062023014669', '0090017100_08062023017366', '0090017100_08062023007106']
Stack 1 with items: ['0090017100_08062023011567', '0090017100_08062023005979']
Stack 2 with items: ['0090017100_08062023005979', '0090017100_08062023004047']
Stack 3 with items: ['0090017100_08062023029262', '0090017100_08062023029262']
Stack 4 with items: ['0090017100_08062023014999', '0090017100_08062023014999']
Stack 5 with items: ['0090017100_08062023005213', '0090017100_08062023005213']
Stack 6 with items: ['0090017100_08062023014999', '0090017100_08062023014999']
Stack 7 with items: ['0090017100_08062023005213', '0090017100_08062023005213']
Stack 8 with items: ['0090017100_08062023014999', '0090017100_08062023014999']
Stack 9 with items: ['0090017100_08062023005213', '0090017100_08062023005213']
Stack 10 with items: ['0090017100_08062023005213', '0090017100_08062023005213']
Stack 11 with items: ['0090017100_08062023005213', '0090017100_08062023005213']
Stack 12 with items: ['0090017100_08062023014999', '0090017100_08062023014999']
Stack 13 with items: ['0090017100_08062023014999', '0090017100_08062023014999']
Stack 14 with items: ['0090017100_08062023014999', '0090017100_08062023014999']
Heuristic packed all stacks
