dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194424201
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017000_08062023029832', '0090017000_08062023029832']
Stack 1 with items: ['0090017000_08062023026364', '0090017000_08062023041455']
Stack 2 with items: ['0090017000_08062023007846', '0090017000_08062023018148']
Stack 3 with items: ['0090017000_08062023001508', '0090017000_08062023033685']
Stack 4 with items: ['0090017000_08062023033685', '0090017000_08062023033685']
Stack 5 with items: ['0090017000_08062023029832', '0090017000_08062023029832']
Stack 6 with items: ['0090017000_08062023034788', '0090017000_08062023034788', '0090017000_08062023034788']
Stack 7 with items: ['0090017000_08062023034788', '0090017000_08062023034788', '0090017000_08062023034788']
Stack 8 with items: ['0090017000_08062023034788', '0090017000_08062023034788', '0090017000_08062023034788']
Stack 9 with items: ['0090017000_08062023034788', '0090017000_08062023027504', '0090017000_08062023034788']
Stack 10 with items: ['0090017000_08062023027521', '0090017000_08062023003119', '0090017000_08062023027521']
Stack 11 with items: ['0090017000_08062023027504', '0090017000_08062023027504', '0090017000_08062023027504']
Stack 12 with items: ['0090017000_08062023020396', '0090017000_08062023020396', '0090017000_08062023020396']
Stack 13 with items: ['0090017000_08062023020396', '0090017000_08062023020396', '0090017000_08062023020396']
Stack 14 with items: ['0090017000_08062023020396', '0090017000_08062023020396', '0090017000_08062023020396']
Stack 15 with items: ['0090017000_08062023020396', '0090017000_08062023006158', '0090017000_08062023020396']
Stack 16 with items: ['0090017000_08062023015540', '0090017000_08062023015540', '0090017000_08062023015540']
Stack 17 with items: ['0090017000_08062023015540', '0090017000_08062023015540', '0090017000_08062023015540']
Stack 18 with items: ['0090017000_08062023015540', '0090017000_08062023003280', '0090017000_08062023003280']
Stack 19 with items: ['0090017000_08062023006158', '0090017000_08062023006158', '0090017000_08062023006158']
Stack 20 with items: ['0090017000_08062023006158', '0090017000_08062023006158', '0090017000_08062023006158']
Stack 21 with items: ['0090017000_08062023006158', '0090017000_08062023005250', '0090017000_08062023006158']
Stack 22 with items: ['0090017000_08062023005250', '0090017000_08062023005250', '0090017000_08062023005250']
Stack 23 with items: ['0090017000_08062023003280', '0090017000_08062023003280', '0090017000_08062023003280']
Stack 24 with items: ['0090017000_08062023003280', '0090017000_08062023003280', '0090017000_08062023003280']
Stack 25 with items: ['0090017000_08062023003119', '0090017000_08062023003119', '0090017000_08062023003119']
Heuristic packed all stacks
