dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023025807']
Stack 1 with items: ['0090016900_14062023000558']
Stack 2 with items: ['0090016900_14062023043323', '0090016900_14062023043323']
Stack 3 with items: ['0090016900_14062023043323', '0090016900_14062023043323']
Stack 4 with items: ['0090016900_14062023042829', '0090016900_14062023042829']
Stack 5 with items: ['0090016900_14062023042829', '0090016900_14062023042829']
Stack 6 with items: ['0090016900_14062023042829', '0090016900_14062023042829']
Stack 7 with items: ['0090016900_14062023025259', '0090016900_14062023025259']
Stack 8 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 9 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 10 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Stack 11 with items: ['0090016900_14062023007829', '0090016900_14062023007829']
Heuristic packed all stacks
