dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P238501607
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0091017300_03072022006758', '0091017300_03072022006758', '0091017300_03072022006758']
Stack 1 with items: ['0091017300_03072022006758', '0091017300_03072022006758', '0091017300_03072022006758']
Stack 2 with items: ['0091017300_03072022006758', '0091017300_03072022006758', '0091017300_03072022006758']
Stack 3 with items: ['0091017300_03072022006758', '0091017300_03072022006758', '0091017300_03072022006758']
Stack 4 with items: ['0091017300_03072022006758', '0091017300_03072022006758', '0091017300_03072022006758']
Stack 5 with items: ['0091017300_03072022006758', '0091017300_03072022006758', '0091017300_03072022006758']
Stack 6 with items: ['0091017300_03072022006758', '0091017300_03072022006758', '0091017300_03072022006758']
Stack 7 with items: ['0091017300_03072022006758', '0091017300_03072022001940', '0091017300_03072022006758']
Stack 8 with items: ['0091017300_03072022001940', '0091017300_03072022001940', '0091017300_03072022001940']
Stack 9 with items: ['0091017300_03072022001940', '0091017300_03072022001940', '0091017300_03072022001940']
Stack 10 with items: ['0091017300_03072022001940', '0091017300_03072022001940', '0091017300_03072022001940']
Stack 11 with items: ['0091017300_03072022001940', '0091017300_03072022001940', '0091017300_03072022001940']
Stack 12 with items: ['0091017300_03072022001940', '0091017300_03072022001940', '0091017300_03072022001940']
Stack 13 with items: ['0091017300_03072022001940', '0091017300_03072022001940', '0091017300_03072022001940']
Stacks not packed:
Stack 11 missing: ['0091017300_03072022001940', '0091017300_03072022001940', '0091017300_03072022001940']
Stack 12 missing: ['0091017300_03072022001940', '0091017300_03072022001940', '0091017300_03072022001940']
Stack 13 missing: ['0091017300_03072022001940', '0091017300_03072022001940', '0091017300_03072022001940']
