dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114420407
Min2DVol: 27.33599999999999 [m2]
Stack 0 with items: ['0090017000_27022023032834', '0090017000_27022023032834', '0090017000_27022023032834']
Stack 1 with items: ['0090017000_27022023032834', '0090017000_27022023032834', '0090017000_27022023032834']
Stack 2 with items: ['0090017000_27022023031793', '0090017000_27022023031793', '0090017000_27022023031793']
Stack 3 with items: ['0090017000_27022023031793', '0090017000_27022023031793', '0090017000_27022023031793']
Stack 4 with items: ['0090017000_27022023020436', '0090017000_27022023020436', '0090017000_27022023020436']
Stack 5 with items: ['0090017000_27022023004459', '0090017000_27022023003219', '0090017000_27022023003219']
Stack 6 with items: ['0090017000_27022023003219', '0090017000_27022023003219', '0090017000_27022023003219']
Stack 7 with items: ['0090017000_27022023003219', '0090017000_27022023003219', '0090017000_27022023003219']
Stack 8 with items: ['0090017000_27022023003219', '0090017000_27022023002810', '0090017000_27022023003219']
Stack 9 with items: ['0090017000_27022023002810', '0090017000_27022023000524', '0090017000_27022023000524']
Stack 10 with items: ['0090017000_27022023002425', '0090017000_27022023002425', '0090017000_27022023002425']
Stack 11 with items: ['0090017000_27022023000524', '0090017000_27022023000441', '0090017000_27022023000524']
Stack 12 with items: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023034887']
Stack 13 with items: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
Stack 14 with items: ['0090017000_27022023034887', '0090017000_27022023034887', '0090017000_27022023034887']
Stack 15 with items: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
Stack 16 with items: ['0090017000_27022023034887', '0090017000_27022023034887', '0090017000_27022023034887']
Stack 17 with items: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
Stack 18 with items: ['0090017000_27022023034887', '0090017000_27022023034887', '0090017000_27022023034887']
Stack 19 with items: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
Stack 20 with items: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
Stack 21 with items: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
Stack 22 with items: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
Stack 23 with items: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
Stacks not packed:
Stack 13 missing: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
Stack 15 missing: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
Stack 17 missing: ['0090017000_27022023012695', '0090017000_27022023012695', '0090017000_27022023012695']
