dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205355001
Min2DVol: 28.200299999999984 [m2]
Stack 0 with items: ['0090016200_08062023024926', '0090016200_08062023023306']
Stack 1 with items: ['0090016200_08062023022233', '0090016200_08062023018880']
Stack 2 with items: ['0090016200_08062023018277', '0090016200_08062023015327']
Stack 3 with items: ['0090016200_08062023013258', '0090016200_08062023007504']
Stack 4 with items: ['0090016200_08062023006383']
Stack 5 with items: ['0090016200_08062023019282', '0090016200_08062023019282', '0090016200_08062023019282']
Stack 6 with items: ['0090016200_08062023019282', '0090016200_08062023019282', '0090016200_08062023019282']
Stack 7 with items: ['0090016200_08062023019282', '0090016200_08062023019282', '0090016200_08062023019282']
Stack 8 with items: ['0090016200_08062023019282', '0090016200_08062023019282', '0090016200_08062023019282']
Stack 9 with items: ['0090016200_08062023026969', '0090016200_08062023026969', '0090016200_08062023026969']
Stack 10 with items: ['0090016200_08062023026969', '0090016200_08062023026969', '0090016200_08062023026969']
Stack 11 with items: ['0090016200_08062023019282', '0090016200_08062023019282', '0090016200_08062023019282']
Stack 12 with items: ['0090016200_08062023019282', '0090016200_08062023026969', '0090016200_08062023026969']
Stack 13 with items: ['0090016200_08062023019282', '0090016200_08062023019282', '0090016200_08062023019282']
Stack 14 with items: ['0090016200_08062023019282', '0090016200_08062023019282', '0090016200_08062023019282']
Stack 15 with items: ['0090016200_08062023019282', '0090016200_08062023019282', '0090016200_08062023019282']
Heuristic packed all stacks
