dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081056103
Min2DVol: 30.115897500000024 [m2]
Stack 0 with items: ['0090017100_27022023031332', '0090017100_27022023011337', '0090017100_27022023000086']
Stack 1 with items: ['0090017100_27022023018847', '0090017100_27022023029531']
Stack 2 with items: ['0090017100_27022023031676', '0090017100_27022023009450']
Stack 3 with items: ['0090017100_27022023032963', '0090017100_27022023032963']
Stack 4 with items: ['0090017100_27022023011710', '0090017100_27022023004946', '0090017100_27022023016801']
Stack 5 with items: ['0090017100_27022023029531', '0090017100_27022023005642', '0090017100_27022023029531']
Stack 6 with items: ['0090017100_27022023015819', '0090017100_27022023011999', '0090017100_27022023011710']
Stack 7 with items: ['0090017100_27022023032963', '0090017100_27022023033329']
Stack 8 with items: ['0090017100_27022023027412', '0090017100_27022023027412', '0090017100_27022023027412']
Stack 9 with items: ['0090017100_27022023027412', '0090017100_27022023023572', '0090017100_27022023027412']
Stack 10 with items: ['0090017100_27022023023572', '0090017100_27022023023572', '0090017100_27022023023572']
Stack 11 with items: ['0090017100_27022023023572', '0090017100_27022023023572', '0090017100_27022023023572']
Stack 12 with items: ['0090017100_27022023023572', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 13 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 14 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 15 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 16 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 17 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 18 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 19 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 20 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 21 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 22 with items: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 23 with items: ['0090017100_27022023023552', '0090017100_27022023019585', '0090017100_27022023023552']
Stack 24 with items: ['0090017100_27022023019585', '0090017100_27022023015839', '0090017100_27022023019585']
Stack 25 with items: ['0090017100_27022023015839', '0090017100_27022023015839', '0090017100_27022023015839']
Stack 26 with items: ['0090017100_27022023015839', '0090017100_27022023015839', '0090017100_27022023015839']
Stack 27 with items: ['0090017100_27022023015839', '0090017100_27022023014715', '0090017100_27022023015839']
Stack 28 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 29 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 30 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 31 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 32 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 33 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 34 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 35 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 36 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 37 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 38 with items: ['0090017100_27022023014155', '0090017100_27022023014155', '0090017100_27022023014155']
Stack 39 with items: ['0090017100_27022023012151', '0090017100_27022023012151', '0090017100_27022023012151']
Stack 40 with items: ['0090017100_27022023012151', '0090017100_27022023012151', '0090017100_27022023012151']
Stack 41 with items: ['0090017100_27022023012151', '0090017100_27022023012151', '0090017100_27022023012151']
Stack 42 with items: ['0090017100_27022023010183', '0090017100_27022023007234', '0090017100_27022023007234']
Stack 43 with items: ['0090017100_27022023005498', '0090017100_27022023000787', '0090017100_27022023005498']
Stack 44 with items: ['0090017100_27022023000787', '0090017100_27022023000787', '0090017100_27022023000787']
Stack 45 with items: ['0090017100_27022023025887', '0090017100_27022023025887', '0090017100_27022023025887']
Stack 46 with items: ['0090017100_27022023025887', '0090017100_27022023020364', '0090017100_27022023025887']
Stack 47 with items: ['0090017100_27022023025887', '0090017100_27022023025887', '0090017100_27022023025887']
Stack 48 with items: ['0090017100_27022023000790', '0090017100_27022023000790', '0090017100_27022023020364']
Stack 49 with items: ['0090017100_27022023033960', '0090017100_27022023033960', '0090017100_27022023033960']
Stacks not packed:
Stack 15 missing: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 16 missing: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 17 missing: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
Stack 18 missing: ['0090017100_27022023023552', '0090017100_27022023023552', '0090017100_27022023023552']
