dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P107421705
Min2DVol: 35.879999999999995 [m2]
Stack 0 with items: ['0090017000_28022023011703', '0090017000_28022023011703', '0090017000_28022023011703']
Stack 1 with items: ['0090017000_28022023011703', '0090017000_28022023011703', '0090017000_28022023011703']
Stack 2 with items: ['0090017000_28022023011703', '0090017000_28022023011099', '0090017000_28022023011099']
Stack 3 with items: ['0090017000_28022023011099', '0090017000_28022023011099', '0090017000_28022023011099']
Stack 4 with items: ['0090017000_28022023011099', '0090017000_28022023011099', '0090017000_28022023011099']
Stack 5 with items: ['0090017000_28022023009809', '0090017000_28022023009809', '0090017000_28022023009809']
Stack 6 with items: ['0090017000_28022023009809', '0090017000_28022023009809', '0090017000_28022023009809']
Stack 7 with items: ['0090017000_28022023009809', '0090017000_28022023007082', '0090017000_28022023007082']
Stack 8 with items: ['0090017000_28022023006289', '0090017000_28022023000946']
Stack 9 with items: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 10 with items: ['0090017000_28022023002756', '0090017000_28022023005399']
Stack 11 with items: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 12 with items: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 13 with items: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 14 with items: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 15 with items: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 16 with items: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 17 with items: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 18 with items: ['0090017000_28022023002756', '0090017000_28022023002756']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 17 missing: ['0090017000_28022023002756', '0090017000_28022023002756']
Stack 18 missing: ['0090017000_28022023002756', '0090017000_28022023002756']
