dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103501601
Min2DVol: 32.37292000000001 [m2]
Stack 0 with items: ['0091017300_28022023014545', '0091017300_28022023014008', '0091017300_28022023014008']
Stack 1 with items: ['0091017300_28022023014008', '0091017300_28022023014008', '0091017300_28022023014008']
Stack 2 with items: ['0091017300_28022023014008', '0091017300_28022023005351', '0091017300_28022023014008']
Stack 3 with items: ['0091017300_28022023005351', '0091017300_28022023003780', '0091017300_28022023003780']
Stack 4 with items: ['0091017300_28022023003780', '0091017300_28022023000656', '0091017300_28022023003780']
Stack 5 with items: ['0091017300_28022023000656', '0091017300_28022023000656', '0091017300_28022023000656']
Stack 6 with items: ['0091017300_28022023000656', '0091017300_28022023000656', '0091017300_28022023000656']
Stack 7 with items: ['0091017300_28022023000656', '0091017300_28022023000656', '0091017300_28022023000656']
Stack 8 with items: ['0091017300_28022023013108', '0091017300_28022023013108', '0091017300_28022023013108']
Stack 9 with items: ['0091017300_28022023001045', '0091017300_28022023001038', '0091017300_28022023001038']
Stack 10 with items: ['0091017300_28022023024033', '0091017300_28022023013108', '0091017300_28022023013108']
Stack 11 with items: ['0091017300_28022023013108', '0091017300_28022023013108', '0091017300_28022023013108']
Stack 12 with items: ['0091017300_28022023001490', '0091017300_28022023001490', '0091017300_28022023001490']
Stack 13 with items: ['0091017300_28022023001490', '0091017300_28022023001490', '0091017300_28022023001490']
Stack 14 with items: ['0091017300_28022023011343', '0091017300_28022023001490', '0091017300_28022023001490']
Stack 15 with items: ['0091017300_28022023001490', '0091017300_28022023001490', '0091017300_28022023001490']
Stack 16 with items: ['0091017300_28022023008819', '0091017300_28022023001490', '0091017300_28022023001490']
Stack 17 with items: ['0091017300_28022023001490', '0091017300_28022023001490', '0091017300_28022023001490']
Stack 18 with items: ['0091017300_28022023015447', '0091017300_28022023015447', '0091017300_28022023015447']
Stack 19 with items: ['0091017300_28022023001490', '0091017300_28022023001490', '0091017300_28022023001490']
Stack 20 with items: ['0091017300_28022023011766', '0091017300_28022023013064', '0091017300_28022023014267']
Stack 21 with items: ['0091017300_28022023014267', '0091017300_28022023017275', '0091017300_28022023017275']
Heuristic packed all stacks
