dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P109383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023032220', '0090038300_27022023032220', '0090038300_27022023032220']
Stack 1 with items: ['0090038300_27022023032220', '0090038300_27022023032220', '0090038300_27022023032220']
Stack 2 with items: ['0090038300_27022023032220', '0090038300_27022023032220', '0090038300_27022023032220']
Stack 3 with items: ['0090038300_27022023032220', '0090038300_27022023029918', '0090038300_27022023029185']
Stack 4 with items: ['0090038300_27022023029185', '0090038300_27022023027009', '0090038300_27022023029185']
Stack 5 with items: ['0090038300_27022023027009', '0090038300_27022023026898', '0090038300_27022023027009']
Stack 6 with items: ['0090038300_27022023019970', '0090038300_27022023017539', '0090038300_27022023013582']
Stack 7 with items: ['0090038300_27022023013582', '0090038300_27022023006782', '0090038300_27022023006782']
Stack 8 with items: ['0090038300_27022023005923', '0090038300_27022023005086', '0090038300_27022023004252']
Stack 9 with items: ['0090038300_27022023004252', '0090038300_27022023004252', '0090038300_27022023004252']
Stack 10 with items: ['0090038300_27022023004252', '0090038300_27022023004252', '0090038300_27022023004252']
Stack 11 with items: ['0090038300_27022023004252', '0090038300_27022023004252', '0090038300_27022023004252']
Stack 12 with items: ['0090038300_27022023004252', '0090038300_27022023004252', '0090038300_27022023004252']
Stack 13 with items: ['0090038300_27022023004252', '0090038300_27022023004252', '0090038300_27022023004252']
Stack 14 with items: ['0090038300_27022023003830', '0090038300_27022023003830', '0090038300_27022023003830']
Stack 15 with items: ['0090038300_27022023003830', '0090038300_27022023003830', '0090038300_27022023003830']
Heuristic packed all stacks
